,name,language,normalizedGenre,yearNormalized,size,averageClustering,density,averagePathLength,averageDegree,diameter,maxDegree,numOfSpeakers,numOfSpeakersFemale,numOfSpeakersMale,numOfSpeakersUnknown,numPersonGroups,numConnectedComponents,numEdges,numOfSegments,numOfActs,wordCountText,wordCountSp,wordCountStage,numOfP,numOfL,all-in_index,final_scene_size,drama_change_rate,protagonism,mediateness
0,abeille-argelie,FRE,Tragedy,1674.0,8.0,0.8220238095238095,0.6071428571428571,1.3928571428571428,4.25,2.0,7.0,8.0,4.0,4.0,0.0,0.0,1.0,17.0,29.0,5.0,17307.0,15962.0,0.0,0.0,1884.0,0.3793103448275862,0.375,0.6464285714285715,0.0068067743536476145,0.8916309815169778
1,alarcon-verdad-sospechosa,ESP,Comedy,1619.0,14.0,0.7699649556792414,0.5054945054945055,1.5934065934065933,6.571428571428571,3.0,11.0,14.0,3.0,11.0,0.0,0.0,1.0,46.0,41.0,3.0,16919.0,16461.0,473.0,1.0,3306.0,0.926829268292683,0.5714285714285714,0.6391666666666669,0.01754172324796349,0.5493558858726955
2,amenta-somiglianza,ITA,Comedy,1706.0,13.0,0.9032800532800532,0.8846153846153846,1.1153846153846154,10.615384615384617,2.0,12.0,13.0,4.0,9.0,0.0,0.0,1.0,69.0,67.0,5.0,34634.0,33671.0,1282.0,2373.0,0.0,0.19402985074626866,0.7692307692307693,0.629455266955267,0.002502257439542252,0.412395364310773
3,amescua-esclavo-demonio,ESP,0,1605.0,23.0,0.9317423994769533,0.8695652173913043,1.1304347826086956,19.130434782608692,2.0,22.0,23.0,4.0,17.0,2.0,0.0,1.0,220.0,3.0,3.0,18153.0,17413.0,742.0,0.0,3516.0,1.0,0.782608695652174,0.41785714285714287,0.01697303766600059,0.32964696154788176
4,andreini-lo-schiavetto,ITA,Comedy,1612.0,24.0,0.8599951862722762,0.6123188405797102,1.391304347826087,14.083333333333334,3.0,22.0,24.0,2.0,21.0,1.0,0.0,1.0,169.0,46.0,5.0,41485.0,38458.0,258.0,1659.0,40.0,0.8695652173913043,0.625,0.6621717480050814,0.004264590839686544,0.6689282106477303
5,anonym-lustig-pickelherings-spiel,GER,Comedy,1620.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,3.0,1.0,2.0,0.0,0.0,1.0,3.0,2.0,2.0,3855.0,3820.0,194.0,63.0,63.0,0.5,1.0,0.0,0.0068067743536476145,0.8916309815169778
6,anonym-macht-kleines-knaben,GER,Comedy,1630.0,7.0,0.8571428571428571,0.7619047619047619,1.238095238095238,4.571428571428571,2.0,6.0,7.0,2.0,4.0,1.0,0.0,1.0,16.0,21.0,5.0,14899.0,14673.0,535.0,0.0,383.0,0.9523809523809523,0.5714285714285714,0.8608333333333335,0.01754172324796349,0.5493558858726955
7,artieda-los-amantes,ESP,Tragedy,1577.0,19.0,0.767476383265857,0.4502923976608187,1.6198830409356726,8.105263157894736,3.0,14.0,19.0,4.0,12.0,3.0,0.0,1.0,77.0,16.0,4.0,10701.0,9680.0,225.0,1.0,1664.0,1.0,0.3684210526315789,0.8197619047619047,0.002502257439542252,0.412395364310773
8,bailey-the-spiteful-sister,ENG,0,1667.0,51.0,0.8820613872891465,0.6321568627450981,1.367843137254902,31.607843137254903,2.0,50.0,51.0,11.0,37.0,3.0,0.0,1.0,806.0,5.0,5.0,19376.0,17985.0,1064.0,485.0,1567.0,1.0,0.5882352941176471,0.5719292803970223,0.01697303766600059,0.32964696154788176
9,bances-esclavo-grillos,ESP,0,1692.0,21.0,0.9771929824561404,0.9666666666666668,1.0333333333333334,19.33333333333333,2.0,20.0,21.0,5.0,15.0,1.0,0.0,1.0,203.0,3.0,3.0,18702.0,18175.0,529.0,0.0,3890.0,0.6666666666666666,0.6190476190476191,0.36547619047619045,0.004264590839686544,0.6689282106477303
10,barbieri-l-inavertito,ITA,Comedy,1629.0,13.0,0.8520479520479521,0.6538461538461539,1.3461538461538465,7.846153846153846,2.0,12.0,13.0,3.0,10.0,0.0,0.0,1.0,51.0,72.0,5.0,36180.0,34310.0,332.0,1487.0,20.0,0.9444444444444444,0.6153846153846154,0.6235412474849094,0.0,0.0
11,baro-clorise,FRE,Tragicomedy,1634.0,8.0,0.9404761904761904,0.8214285714285714,1.1785714285714286,5.75,2.0,7.0,8.0,3.0,5.0,0.0,0.0,1.0,23.0,27.0,5.0,17646.0,16173.0,188.0,0.0,1939.0,0.37037037037037035,0.875,0.6213369963369964,0.0024069935762111518,0.5773502691896257
12,baron-mirza,ENG,0,1655.0,27.0,0.9323277205885904,0.8831908831908832,1.1168091168091168,22.96296296296296,2.0,26.0,27.0,9.0,21.0,0.0,0.0,1.0,310.0,5.0,10.0,86971.0,33442.0,899.0,534.0,3708.0,1.0,0.8148148148148148,0.5977025691699605,0.013261517383280436,0.5772637843389011
13,barry-ram-alley,ENG,Comedy,1608.0,22.0,0.9287018794758732,0.8787878787878788,1.121212121212121,18.454545454545453,2.0,21.0,22.0,5.0,16.0,1.0,0.0,1.0,203.0,5.0,5.0,22856.0,22148.0,407.0,406.0,2470.0,0.8,0.45454545454545453,0.38369514472455646,0.013261517383280436,0.5772637843389011
14,bartolommei-amore-opera-a-caso,ITA,Comedy,1668.0,8.0,0.9404761904761904,0.9285714285714286,1.0714285714285714,6.5,2.0,7.0,8.0,3.0,5.0,0.0,0.0,1.0,26.0,58.0,3.0,22880.0,22376.0,395.0,1159.0,0.0,0.25862068965517243,0.75,0.614327485380117,0.0,0.2773500981126146
15,belyard-guisien,FRE,Tragedy,1592.0,12.0,0.7827260702260702,0.5303030303030303,1.4696969696969695,5.833333333333333,2.0,11.0,12.0,5.0,6.0,1.0,0.0,1.0,35.0,5.0,5.0,15478.0,15420.0,18.0,0.0,2017.0,1.0,0.5833333333333334,0.774404761904762,0.004250727186439803,0.8382013254117835
16,bienvenu-monde-malait,FRE,Comedy,1568.0,9.0,1.0,1.0,1.0,8.0,1.0,8.0,9.0,0.0,6.0,3.0,0.0,1.0,36.0,4.0,1.0,6294.0,5907.0,469.0,0.0,911.0,0.75,1.0,0.4953703703703704,0.00347676544138517,0.7071067811865475
17,bonicelli-pantalone-bullo,ITA,Comedy,1688.0,20.0,0.7415441176470589,0.2473684210526315,1.7842105263157897,4.7,3.0,17.0,20.0,4.0,16.0,0.0,0.0,1.0,47.0,52.0,3.0,14749.0,13238.0,1609.0,445.0,63.0,0.6538461538461539,0.3,0.6480392156862745,0.00347676544138517,0.7071067811865475
18,braunschweig-fleischhawer,GER,Comedy,1593.0,22.0,0.6762452194270375,0.2987012987012987,1.87012987012987,6.2727272727272725,3.0,13.0,22.0,3.0,19.0,0.0,0.0,1.0,69.0,27.0,5.0,16437.0,16146.0,670.0,215.0,330.0,0.9629629629629629,0.09090909090909091,0.7592032967032968,0.005067285610134492,0.3039201260149649
19,braunschweig-ungeratenen-sohn,GER,Tragedy,1594.0,16.0,0.8109126984126984,0.4916666666666666,1.5083333333333333,7.375,2.0,15.0,16.0,4.0,12.0,0.0,0.0,1.0,59.0,49.0,7.0,18933.0,18249.0,2651.0,282.0,123.0,0.8979591836734694,0.5625,0.7120535714285715,0.003268949251789205,0.4472135954999579
20,bregolini-pausania,ITA,Tragedy,1679.0,21.0,0.4402494331065759,0.3047619047619048,2.0157894736842104,6.095238095238095,5.0,11.0,21.0,6.0,15.0,0.0,0.0,2.0,64.0,32.0,5.0,16414.0,16104.0,68.0,0.0,2926.0,0.6875,0.09523809523809523,0.867383512544803,0.008355005249506714,0.9353622136590843
21,castro-mocedades-cid,ESP,0,1605.0,35.0,0.8973444855797797,0.6470588235294118,1.3529411764705883,22.0,2.0,34.0,35.0,4.0,31.0,0.0,0.0,1.0,385.0,3.0,3.0,16672.0,15858.0,899.0,0.0,3273.0,1.0,0.6,0.6435714285714286,0.0,0.0
22,cecchini-l-amico-tradito,ITA,Comedy,1633.0,12.0,0.7886904761904763,0.5909090909090909,1.290909090909091,6.5,2.0,9.0,12.0,3.0,9.0,0.0,0.0,2.0,39.0,66.0,3.0,13508.0,12645.0,666.0,635.0,0.0,1.0,0.08333333333333333,0.677032967032967,0.059839257157234815,0.7750651132830529
23,centlivre-the-man-s-bewitch-d,ENG,0,1709.0,19.0,0.9235638114895082,0.7953216374269005,1.2046783625730997,14.31578947368421,2.0,18.0,19.0,5.0,14.0,0.0,0.0,1.0,136.0,12.0,5.0,26981.0,24092.0,716.0,1073.0,52.0,0.9166666666666666,0.5789473684210527,0.6043886668886669,0.012621778267449755,0.6302667496097336
24,cervantes-cerco-numancia,ESP,Tragedy,1585.0,46.0,0.9148500049407188,0.3951690821256038,1.6685990338164252,17.782608695652176,3.0,39.0,46.0,8.0,32.0,6.0,0.0,1.0,409.0,4.0,4.0,16132.0,15175.0,1097.0,0.0,2458.0,1.0,0.43478260869565216,0.8891954022988505,0.015223153665446165,0.999666043271478
25,cicognini-mustafa,ITA,0,1663.0,20.0,0.780924075924076,0.4473684210526316,1.5163398692810457,8.5,3.0,14.0,20.0,3.0,16.0,1.0,0.0,3.0,85.0,56.0,3.0,20934.0,20505.0,296.0,824.0,60.0,0.9464285714285714,0.4,0.724594647776466,0.012360380680672715,0.7020801025685122
26,corneillep-rodogune,FRE,Tragedy,1644.0,7.0,0.8476190476190476,0.7619047619047619,1.238095238095238,4.571428571428571,2.0,6.0,7.0,3.0,4.0,0.0,0.0,1.0,16.0,26.0,5.0,19574.0,17071.0,115.0,0.0,1889.0,0.4230769230769231,0.7142857142857143,0.5766666666666667,0.013426893602524331,0.34893157889942655
27,corneillet-mort-d-achille,FRE,Tragedy,1673.0,8.0,0.6125,0.4642857142857143,1.6428571428571428,3.25,3.0,6.0,8.0,4.0,4.0,0.0,0.0,1.0,13.0,25.0,5.0,16306.0,16103.0,9.0,0.0,1781.0,0.76,0.375,0.6145833333333334,0.00625126009793525,0.6595267910439645
28,cruz-empenos-casa,ESP,Comedy,1683.0,18.0,0.9477124183006538,0.8954248366013072,1.1045751633986929,15.22222222222222,2.0,17.0,18.0,2.0,8.0,8.0,0.0,1.0,137.0,3.0,3.0,18334.0,17951.0,443.0,0.0,3498.0,0.6666666666666666,0.5,0.542483660130719,0.00625126009793525,0.6595267910439645
29,dalibray-soliman,FRE,Tragicomedy,1637.0,16.0,0.8188148656898656,0.55,1.45,8.25,2.0,13.0,16.0,3.0,9.0,4.0,0.0,1.0,66.0,31.0,5.0,24694.0,15313.0,0.0,0.0,1749.0,1.0,0.5,0.6842592592592595,0.024566541830022416,0.5740951417911723
30,dancourt-chevalier-a-la-mode,FRE,Comedy,1687.0,11.0,0.8501443001443001,0.6363636363636364,1.3636363636363635,6.363636363636363,2.0,10.0,11.0,4.0,6.0,1.0,0.0,1.0,35.0,47.0,5.0,24226.0,23795.0,59.0,1041.0,8.0,0.8936170212765957,0.5454545454545454,0.5123188405797103,0.031147515450513513,0.904689683031298
31,dancourt-parisienne,FRE,Comedy,1691.0,9.0,0.8888888888888888,0.8055555555555556,1.1944444444444444,6.444444444444445,2.0,8.0,9.0,3.0,6.0,0.0,0.0,1.0,29.0,25.0,1.0,7980.0,7760.0,9.0,449.0,0.0,0.56,0.6666666666666666,0.5346230158730158,0.007192090792413568,0.6645343026631947
32,daniel-cleopatra,ENG,Tragedy,1594.0,13.0,0.3692307692307692,0.2051282051282051,1.763157894736842,2.4615384615384617,4.0,5.0,13.0,1.0,9.0,1.0,0.0,3.0,16.0,12.0,5.0,14838.0,12458.0,3.0,0.0,1589.0,0.9166666666666666,0.07692307692307693,0.8181818181818182,0.008758420620084225,0.7996127381260576
33,daniel-philotas,ENG,Tragedy,1605.0,25.0,0.7661645021645022,0.3133333333333333,2.036666666666666,7.52,4.0,15.0,25.0,2.0,21.0,1.0,0.0,1.0,94.0,12.0,5.0,18836.0,17373.0,66.0,0.0,2134.0,1.0,0.24,0.977922077922078,0.0,0.35355339059327373
34,de-dottori-aristodemo,ITA,Tragedy,1657.0,12.0,0.6765873015873017,0.4545454545454545,1.6515151515151516,5.0,3.0,8.0,12.0,4.0,7.0,1.0,0.0,1.0,30.0,34.0,5.0,18682.0,18472.0,98.0,0.0,3113.0,0.9117647058823529,0.25,0.7171717171717173,0.008198426103650933,0.6292977531955606
35,decio-acripanda,ITA,Tragedy,1592.0,12.0,0.744973544973545,0.3636363636363636,1.5636363636363635,4.0,2.0,10.0,12.0,5.0,6.0,1.0,0.0,2.0,24.0,26.0,5.0,29653.0,29482.0,76.0,0.0,4462.0,1.0,0.3333333333333333,0.7153333333333332,0.003810255049880135,0.7905554101454154
36,dekker-if-it-be-not-good-the-devil-is-in-it,ENG,Comedy,1611.0,54.0,0.8582774842418814,0.4528301886792453,1.5471698113207548,24.0,2.0,53.0,54.0,2.0,44.0,7.0,0.0,1.0,648.0,10.0,0.0,24829.0,22983.0,778.0,129.0,2499.0,1.0,0.3148148148148148,0.7954068159477515,0.008539983126962579,0.5
37,dekker-the-noble-spanish-soldier,ENG,Tragedy,1622.0,20.0,0.940578775369797,0.8947368421052632,1.105263157894737,17.0,2.0,19.0,20.0,2.0,18.0,0.0,0.0,1.0,170.0,14.0,5.0,15647.0,14954.0,435.0,139.0,1579.0,0.8571428571428571,0.85,0.8709427450377678,0.010476596675563637,0.6145098677990269
38,della-porta-carbonaria,ITA,Comedy,1601.0,12.0,0.8237433862433864,0.6363636363636364,1.393939393939394,7.0,3.0,10.0,12.0,1.0,11.0,0.0,0.0,1.0,42.0,38.0,5.0,28536.0,28279.0,127.0,1212.0,0.0,0.868421052631579,0.4166666666666667,0.6569498069498071,0.055569830378972465,0.6379569630172666
39,denham-the-sophy,ENG,Tragedy,1642.0,22.0,0.8704047430194349,0.7056277056277056,1.2943722943722944,14.818181818181818,2.0,21.0,22.0,2.0,19.0,0.0,0.0,1.0,163.0,6.0,5.0,19621.0,19105.0,381.0,0.0,2414.0,1.0,0.6363636363636364,0.5990384615384615,0.009848777825387692,0.7438246267462074
40,diamante-hercules-ocana,ESP,0,1670.0,39.0,0.8737149326515843,0.2645074224021592,1.736842105263158,10.051282051282053,3.0,37.0,39.0,6.0,23.0,10.0,0.0,1.0,196.0,17.0,3.0,16625.0,16143.0,717.0,0.0,3365.0,0.9411764705882353,0.20512820512820512,0.7660790598290598,0.008172979710119046,0.9591027449298781
41,dolce-marianna,ITA,Tragedy,1565.0,15.0,0.7168294668294668,0.3333333333333333,1.6857142857142855,4.666666666666667,3.0,13.0,17.0,5.0,11.0,1.0,0.0,1.0,35.0,23.0,5.0,23356.0,21966.0,66.0,0.0,3092.0,0.9130434782608695,0.06666666666666667,0.6840367965367965,0.007714070878297412,0.6785864585453446
42,du-ryer-clitophon,FRE,Tragicomedy,1629.0,25.0,0.6735917415917414,0.22,2.1566666666666667,5.28,5.0,16.0,25.0,4.0,18.0,3.0,0.0,1.0,66.0,58.0,0.0,17667.0,17064.0,0.0,0.0,1968.0,0.9310344827586207,0.24,0.682873851294904,0.007714070878297412,0.6785864585453446
43,duffett-the-mock-tempest,ENG,0,1675.0,31.0,0.9403146353090736,0.535483870967742,1.464516129032258,16.06451612903226,2.0,30.0,33.0,12.0,13.0,8.0,0.0,1.0,249.0,11.0,5.0,18179.0,16353.0,1020.0,636.0,457.0,1.0,0.6129032258064516,0.8994736842105263,0.00992733011855255,0.5938159750934454
44,fane-the-sacrifice,ENG,0,1687.0,20.0,0.9194399554693676,0.8,1.2,15.2,2.0,19.0,20.0,3.0,16.0,1.0,0.0,1.0,152.0,5.0,0.0,21632.0,19171.0,585.0,12.0,2266.0,1.0,0.35,0.4709224598930481,0.030393382860068176,0.4142435537489291
45,feinde-verwirrte-haus-jacob,GER,0,1703.0,19.0,0.7284221626326889,0.3567251461988304,1.8538011695906436,6.421052631578948,4.0,14.0,19.0,2.0,17.0,0.0,0.0,1.0,61.0,32.0,3.0,13948.0,13121.0,877.0,636.0,0.0,0.9375,0.3157894736842105,0.7703649397197784,0.01232644542868,0.7184313833069957
46,fiorillo-la-lucilla-costante,ITA,Comedy,1609.0,12.0,1.0,1.0,1.0,11.0,1.0,11.0,12.0,3.0,9.0,0.0,0.0,1.0,66.0,79.0,5.0,37664.0,36152.0,443.0,1477.0,70.0,0.9746835443037974,0.25,0.5947547822547822,0.021502014776046473,0.9465041752125097
47,fletcher-a-wife-for-a-month,ENG,Tragicomedy,1624.0,32.0,0.8835482523142248,0.6532258064516129,1.346774193548387,20.25,2.0,31.0,32.0,7.0,24.0,0.0,0.0,1.0,324.0,5.0,4.0,23113.0,22618.0,376.0,27.0,2653.0,1.0,0.59375,0.6087885154061625,0.029723514824123453,0.703395273441564
48,frischlin-fraw-wendelgard,GER,Comedy,1579.0,8.0,0.8559523809523809,0.6428571428571429,1.3571428571428572,4.5,2.0,7.0,8.0,2.0,6.0,0.0,0.0,1.0,18.0,15.0,5.0,10884.0,9306.0,43.0,0.0,1474.0,0.6666666666666666,0.5,0.7892857142857144,0.016353443627271157,0.7045382773075165
49,fulwel-like-will-to-like,ENG,0,1568.0,15.0,0.9022177822177824,0.780952380952381,1.2190476190476192,10.933333333333334,2.0,14.0,15.0,0.0,10.0,5.0,0.0,1.0,82.0,3.0,0.0,13007.0,11877.0,580.0,124.0,1081.0,1.0,0.7333333333333333,0.8365384615384616,0.007200494719717619,0.4765100454166442
50,garnier-bradamante,FRE,Tragicomedy,1582.0,16.0,0.676722582972583,0.3416666666666667,1.723809523809524,5.125,3.0,11.0,16.0,2.0,11.0,3.0,0.0,2.0,41.0,24.0,0.0,19284.0,17760.0,0.0,0.0,2015.0,0.9583333333333334,0.375,0.8887163561076604,0.03263315982974198,0.7558569632350522
51,garnier-hippolyte,FRE,Tragedy,1573.0,8.0,0.7166666666666667,0.5357142857142857,1.2857142857142858,3.75,2.0,6.0,8.0,3.0,5.0,0.0,0.0,2.0,15.0,9.0,5.0,19323.0,19291.0,17.0,0.0,2508.0,0.8888888888888888,0.375,0.48124999999999996,0.0,0.0
52,gascoigne-the-glass-of-government,ENG,Tragedy,1575.0,18.0,0.701948976948977,0.477124183006536,1.5073529411764706,8.11111111111111,3.0,13.0,18.0,3.0,15.0,0.0,0.0,2.0,73.0,37.0,5.0,29677.0,26245.0,326.0,427.0,287.0,0.8648648648648649,0.2222222222222222,0.8544973544973545,0.009124309568727259,0.388375990869655
53,gigli-i-litiganti,ITA,Comedy,1695.0,13.0,0.8035409035409037,0.6923076923076923,1.3333333333333333,8.307692307692308,3.0,10.0,13.0,3.0,10.0,0.0,0.0,1.0,54.0,47.0,3.0,23326.0,22918.0,640.0,1195.0,52.0,0.6595744680851063,0.6153846153846154,0.5919513457556935,0.011153764957121875,0.7035264706814485
54,gigli-pazzo-guarisce,ITA,Comedy,1687.0,10.0,1.0,1.0,1.0,9.0,1.0,9.0,10.0,2.0,8.0,0.0,0.0,1.0,45.0,52.0,3.0,21953.0,21183.0,985.0,1306.0,8.0,0.3076923076923077,1.0,0.707516339869281,0.016433771979180365,0.7943705751199798
55,gilbert-telephonte,FRE,Tragicomedy,1645.0,12.0,0.6027777777777777,0.303030303030303,2.1515151515151514,3.333333333333333,4.0,6.0,12.0,4.0,3.0,5.0,0.0,1.0,20.0,22.0,5.0,14738.0,14374.0,0.0,0.0,1642.0,0.8181818181818182,0.16666666666666666,0.7444444444444445,0.029070560480072328,0.7908365845570863
56,giusti-irene,ITA,Tragedy,1579.0,12.0,0.7759559884559885,0.5909090909090909,1.4090909090909092,6.5,2.0,11.0,12.0,4.0,8.0,0.0,0.0,1.0,39.0,5.0,5.0,14572.0,14465.0,61.0,0.0,2122.0,1.0,0.4166666666666667,0.7226190476190476,0.017764488841450973,0.6735753140545634
57,graziani-cromuele,ITA,Tragedy,1671.0,14.0,0.7286281179138322,0.4395604395604395,1.6703296703296704,5.714285714285714,3.0,10.0,14.0,5.0,9.0,0.0,0.0,1.0,40.0,50.0,5.0,32370.0,31961.0,175.0,0.0,5074.0,0.96,0.21428571428571427,0.680612244897959,0.005836696181453398,0.7169910305921914
58,gryphius-absurda-comica-oder-herr-peter-squentz,GER,Comedy,1658.0,14.0,0.935897435897436,0.8461538461538461,1.1538461538461535,11.0,2.0,13.0,14.0,3.0,11.0,0.0,0.0,1.0,77.0,3.0,3.0,9535.0,9162.0,562.0,266.0,476.0,1.0,0.8571428571428571,0.7462121212121212,0.01743984151298735,0.6108044084313122
59,gryphius-cardenio-und-celinde,GER,Tragedy,1657.0,17.0,0.8663042839513428,0.5735294117647058,1.4411764705882353,9.176470588235292,3.0,15.0,17.0,3.0,11.0,3.0,0.0,1.0,78.0,5.0,5.0,19774.0,17542.0,214.0,0.0,2069.0,0.8,0.35294117647058826,0.8516483516483517,0.0,0.0
60,guarini-la-idropica,ITA,Comedy,1584.0,18.0,0.6792667209333876,0.3594771241830065,1.712418300653595,6.111111111111111,3.0,13.0,18.0,5.0,13.0,0.0,0.0,1.0,55.0,50.0,5.0,37324.0,35743.0,149.0,1460.0,17.0,0.74,0.2777777777777778,0.7231292517006805,0.020568657145235272,0.6998616435278829
61,guidi-endimione,ITA,0,1691.0,5.0,0.9,0.9,1.1,3.6,2.0,4.0,5.0,2.0,2.0,1.0,0.0,1.0,9.0,5.0,5.0,8005.0,6981.0,0.0,0.0,1215.0,0.6,0.8,0.2625,0.0069898576461937855,0.919588109198052
62,hallmann-liberata,GER,Tragedy,1699.0,24.0,0.4739087301587301,0.1775362318840579,2.104761904761905,4.083333333333333,4.0,14.0,24.0,6.0,12.0,6.0,0.0,4.0,49.0,59.0,5.0,21393.0,18108.0,651.0,88.0,2108.0,1.0,0.08333333333333333,0.758456486042693,0.01871082772138208,0.816426182746866
63,hallmann-sophia,GER,Tragedy,1671.0,72.0,0.9200186117993022,0.1564945226917058,1.948015122873346,11.11111111111111,4.0,26.0,72.0,13.0,32.0,26.0,0.0,5.0,400.0,26.0,5.0,21906.0,19170.0,781.0,0.0,2247.0,1.0,0.19444444444444445,0.7811605431605431,0.003786024042142377,0.44721359549995787
64,hardy-meleagre,FRE,Tragedy,1604.0,19.0,0.8199376646745067,0.3567251461988304,1.8011695906432748,6.421052631578948,4.0,14.0,19.0,3.0,10.0,6.0,0.0,1.0,61.0,12.0,0.0,10989.0,10563.0,44.0,0.0,1257.0,0.8333333333333334,0.15789473684210525,0.8316017316017316,0.01834685666182936,0.7166049459281606
65,hayneccius-hans-pfriem,GER,0,1582.0,14.0,0.7518552875695733,0.3186813186813186,1.78021978021978,4.142857142857143,3.0,11.0,14.0,3.0,11.0,0.0,0.0,1.0,29.0,26.0,5.0,19883.0,16120.0,82.0,272.0,2234.0,0.9230769230769231,0.21428571428571427,0.6126666666666665,0.008349421906973378,0.7872923960806538
66,hollonius-somnium-vitae-humanae,GER,Comedy,1605.0,48.0,0.730718231322914,0.1746453900709219,2.417553191489361,8.208333333333334,5.0,19.0,48.0,3.0,45.0,0.0,0.0,1.0,197.0,24.0,5.0,12655.0,8966.0,356.0,0.0,1414.0,0.9166666666666666,0.0625,0.9214270029487421,0.0,0.5773502691896257
67,jonson-every-man-out-of-his-humour,ENG,Comedy,1599.0,36.0,1.0,1.0,1.0,35.0,1.0,35.0,36.0,3.0,32.0,1.0,0.0,1.0,630.0,18.0,5.0,41815.0,38883.0,767.0,1465.0,730.0,0.05555555555555556,0.08333333333333333,0.6749671896730721,0.02976313263332425,0.7652731310788057
68,krueger-anfang-ende-welt,GER,0,1580.0,50.0,0.7993152940596744,0.1746938775510204,2.2816326530612243,8.56,4.0,23.0,50.0,5.0,37.0,8.0,0.0,1.0,214.0,25.0,6.0,20192.0,18339.0,807.0,0.0,2922.0,0.96,0.04,0.8849076849076849,0.036060542260642994,0.7001679217755375
69,la-segunda-esposa,ESP,0,1648.0,13.0,1.0,1.0,1.0,12.0,1.0,12.0,13.0,5.0,8.0,0.0,0.0,1.0,78.0,1.0,1.0,8366.0,7813.0,779.0,0.0,1566.0,0.96,0.04,0.8849076849076849,0.015267368280816646,0.8455709531551487
70,la-vida-es-sueno,ESP,0,1636.0,13.0,1.0,1.0,1.0,12.0,1.0,12.0,13.0,2.0,12.0,0.0,0.0,1.0,78.0,3.0,3.0,17433.0,17043.0,442.0,0.0,3455.0,1.0,1.0,0.3038461538461539,0.010046975116448233,0.8843990096314478
71,lafont-naufrage,FRE,Comedy,1710.0,11.0,0.7935786435786436,0.5636363636363636,1.490909090909091,5.636363636363637,3.0,9.0,11.0,3.0,5.0,3.0,0.0,1.0,31.0,15.0,1.0,5763.0,5112.0,431.0,1.0,564.0,1.0,0.5454545454545454,0.5555555555555556,0.02773176393205187,0.6410269288624215
72,lagrange-chancel-amasis,FRE,Tragedy,1701.0,10.0,0.6128571428571428,0.4666666666666667,1.6222222222222222,4.2,3.0,7.0,10.0,2.0,5.0,3.0,0.0,1.0,21.0,39.0,5.0,14306.0,13694.0,23.0,0.0,1553.0,0.8461538461538461,0.3,0.6285087719298246,0.02773176393205187,0.6410269288624215
73,lohenstein-epicharis,GER,Tragedy,1665.0,59.0,0.8138015195820018,0.2472238457042665,1.6551383399209487,14.33898305084746,3.0,36.0,59.0,5.0,41.0,13.0,0.0,5.0,423.0,28.0,5.0,34810.0,33009.0,425.0,0.0,3878.0,1.0,0.1864406779661017,0.8768646320578688,0.021762389944540148,0.6141744959368032
