,name,language,normalizedGenre,yearNormalized,size,averageClustering,density,averagePathLength,averageDegree,diameter,maxDegree,numOfSpeakers,numOfSpeakersFemale,numOfSpeakersMale,numOfSpeakersUnknown,numPersonGroups,numConnectedComponents,numEdges,numOfSegments,numOfActs,wordCountText,wordCountSp,wordCountStage,numOfP,numOfL,all-in_index,final_scene_size,drama_change_rate,protagonism,mediateness
74,lohenstein-ibrahim,GER,Tragedy,1665.0,22.0,0.7888888888888889,0.1991341991341991,1.511904761904762,4.181818181818182,3.0,10.0,22.0,2.0,9.0,11.0,0.0,4.0,46.0,24.0,5.0,20693.0,16867.0,237.0,157.0,1914.0,0.9166666666666666,0.09090909090909091,0.7800207039337476,0.0,0.0
75,lope-galan-gastrucho,ESP,0,1598.0,17.0,0.9180025856496444,0.8676470588235294,1.1323529411764706,13.882352941176473,2.0,16.0,17.0,3.0,14.0,0.0,0.0,1.0,118.0,3.0,3.0,17106.0,16505.0,528.0,0.0,3215.0,1.0,0.6470588235294118,0.36160714285714285,0.0,0.0
76,lope-perseguido,ESP,0,1590.0,19.0,0.8813171692428658,0.672514619883041,1.327485380116959,12.105263157894736,2.0,18.0,19.0,3.0,16.0,0.0,0.0,1.0,115.0,3.0,3.0,20573.0,20228.0,334.0,0.0,3861.0,1.0,0.5263157894736842,0.6294642857142857,0.009518523470828188,0.6459991058879301
77,lope-viuda-valenciana,ESP,Comedy,1595.0,15.0,0.9320457320457324,0.9047619047619048,1.0952380952380951,12.666666666666666,2.0,14.0,15.0,3.0,12.0,0.0,0.0,1.0,95.0,3.0,3.0,16756.0,16341.0,426.0,0.0,3161.0,1.0,0.7333333333333333,0.29395604395604397,0.012949381183202232,0.668243340868282
78,maldonado-costante-mujer,ESP,Comedy,1658.0,8.0,1.0,1.0,1.0,7.0,1.0,7.0,8.0,4.0,4.0,0.0,0.0,1.0,28.0,3.0,3.0,11099.0,10884.0,274.0,0.0,2078.0,1.0,1.0,0.19642857142857142,0.015416101917702239,0.6701205581033275
79,marlowe-dr-faustus,ENG,Tragedy,1588.0,32.0,0.876771978021978,0.2681451612903225,1.7903225806451613,8.3125,3.0,27.0,32.0,1.0,21.0,10.0,0.0,1.0,133.0,14.0,0.0,12343.0,11937.0,426.0,292.0,774.0,0.8571428571428571,0.0625,0.878846153846154,0.021257916409212943,0.9009046625808017
80,matos-hidalgo-mancha,ESP,Comedy,1673.0,27.0,0.8927414885309622,0.7492877492877493,1.2507122507122508,19.48148148148148,2.0,26.0,27.0,6.0,19.0,1.0,0.0,1.0,263.0,3.0,3.0,16969.0,16150.0,973.0,0.0,3328.0,1.0,0.5185185185185185,0.5227743271221532,0.011859531919612443,0.35578800895576973
81,matthieu-aman,FRE,0,1589.0,8.0,0.7785714285714285,0.5714285714285714,1.4285714285714286,4.0,2.0,7.0,8.0,2.0,5.0,1.0,0.0,1.0,16.0,15.0,5.0,28727.0,27471.0,1221.0,0.0,3695.0,0.6,0.25,0.6952380952380952,0.011500523360010501,0.43928055949306705
82,memmolo-susanna,ITA,Tragedy,1632.0,13.0,0.6249084249084249,0.3333333333333333,2.0128205128205128,4.0,4.0,8.0,13.0,2.0,9.0,2.0,0.0,1.0,26.0,19.0,5.0,18689.0,17965.0,49.0,0.0,2783.0,1.0,0.3076923076923077,0.7388888888888889,0.0,0.33271034452174014
83,mitternacht-unglueckselige-soldat,GER,Tragedy,1662.0,59.0,0.7977251394728936,0.1122150789012273,2.661654135338346,6.508474576271187,5.0,24.0,59.0,4.0,48.0,7.0,0.0,3.0,192.0,32.0,5.0,26529.0,22617.0,761.0,255.0,179.0,1.0,0.1016949152542373,0.8499822757887275,0.0,0.0
84,moliere-sganarelle,FRE,Comedy,1660.0,9.0,0.6206349206349207,0.5,1.5277777777777777,4.0,3.0,7.0,9.0,1.0,6.0,2.0,0.0,1.0,18.0,24.0,1.0,13090.0,7614.0,4617.0,0.0,714.0,1.0,0.4444444444444444,0.608695652173913,0.023708329024020425,0.7238739586522471
85,montchretien-carthaginoise,FRE,Tragedy,1601.0,10.0,0.738095238095238,0.4666666666666667,1.4166666666666667,4.2,2.0,7.0,10.0,5.0,4.0,1.0,0.0,2.0,21.0,6.0,5.0,17111.0,16755.0,0.0,0.0,1827.0,1.0,0.4,0.8342857142857143,0.015105643167931424,0.3264573013964547
86,montenegro-toma-buda,ESP,0,1687.0,38.0,0.8123839979204981,0.3172119487908961,1.9943100995732572,11.736842105263158,4.0,22.0,38.0,1.0,15.0,22.0,0.0,1.0,223.0,15.0,1.0,13298.0,12504.0,873.0,2.0,2620.0,1.0,0.3157894736842105,0.9666241496598639,0.004489270945981505,0.9537904649737313
87,monteser-caballero-olmedo,ESP,Tragedy,1621.0,11.0,1.0,1.0,1.0,10.0,1.0,10.0,11.0,2.0,7.0,2.0,0.0,1.0,55.0,3.0,3.0,11219.0,10914.0,281.0,0.0,2031.0,1.0,1.0,0.22727272727272727,0.009700942285361757,0.6634606645630501
88,moreto-desden-con-desden,ESP,Comedy,1654.0,11.0,0.9676767676767678,0.9636363636363636,1.0363636363636364,9.636363636363637,2.0,10.0,11.0,5.0,6.0,0.0,0.0,1.0,53.0,3.0,3.0,16266.0,15900.0,430.0,0.0,3135.0,0.6666666666666666,0.8181818181818182,0.2727272727272727,0.01870046076618815,0.7474196137671789
89,moreto-lindo-don-diego,ESP,Comedy,1662.0,8.0,1.0,1.0,1.0,7.0,1.0,7.0,8.0,4.0,7.0,0.0,0.0,1.0,28.0,5.0,1.0,6300.0,6197.0,223.0,0.0,1087.0,0.6,1.0,0.5848214285714286,0.020544871376839382,0.7058974305816029
90,motteux-beauty-in-distress,ENG,0,1698.0,19.0,0.9339525283797732,0.8947368421052632,1.105263157894737,16.105263157894736,2.0,18.0,22.0,6.0,15.0,1.0,0.0,1.0,153.0,5.0,5.0,34013.0,20676.0,1384.0,0.0,2286.0,1.0,0.8421052631578947,0.4932081807081807,0.01208709384582881,0.6727728709925944
91,murer-absolom,GER,0,1565.0,83.0,0.8523458097364638,0.1913017925359976,1.9770790478989129,15.686746987951809,3.0,62.0,83.0,7.0,72.0,4.0,0.0,1.0,651.0,21.0,5.0,19217.0,17918.0,1438.0,1.0,2578.0,1.0,0.2289156626506024,0.9143769753638177,0.02060697147407838,0.5982734441630198
92,murer-esther,GER,0,1567.0,24.0,0.8420249369939774,0.6268115942028986,1.4057971014492754,14.416666666666666,3.0,22.0,24.0,3.0,21.0,0.0,0.0,1.0,173.0,7.0,6.0,9295.0,8436.0,1200.0,4.0,1247.0,0.8571428571428571,0.125,0.785957317536265,0.0,0.0
93,nabbes-the-unfortunate-mother,ENG,Tragedy,1639.0,14.0,0.9798534798534798,0.978021978021978,1.021978021978022,12.714285714285714,2.0,13.0,14.0,3.0,10.0,1.0,0.0,1.0,89.0,5.0,5.0,15033.0,14129.0,277.0,0.0,2073.0,0.6,0.6428571428571429,0.44047619047619047,0.0,0.35355339059327373
94,nolfi-romilda,ITA,Tragedy,1643.0,15.0,0.655911495911496,0.3809523809523809,1.6703296703296704,5.333333333333333,3.0,11.0,15.0,2.0,12.0,1.0,0.0,2.0,40.0,29.0,5.0,15799.0,15586.0,77.0,0.0,2276.0,0.9655172413793104,0.2,0.7561224489795918,0.0,0.0
95,norton-sackville-gorboduc,ENG,Tragedy,1562.0,18.0,0.7781866281866283,0.326797385620915,1.5360824742268042,5.555555555555555,3.0,12.0,18.0,2.0,16.0,0.0,0.0,2.0,50.0,9.0,5.0,15802.0,14366.0,39.0,0.0,1780.0,1.0,0.3333333333333333,0.8848214285714286,0.0,0.0
96,opitz-judith,GER,0,1635.0,21.0,0.6947816733531019,0.2238095238095238,2.1809523809523808,4.476190476190476,4.0,13.0,21.0,2.0,17.0,2.0,0.0,1.0,47.0,15.0,3.0,5262.0,3938.0,9.0,0.0,621.0,1.0,0.14285714285714285,0.8100340136054422,0.02001970029753346,0.8873222572741908
97,oransi-rosina,ITA,Comedy,1652.0,13.0,0.9445998445998446,0.6538461538461539,1.3461538461538465,7.846153846153846,2.0,12.0,13.0,2.0,11.0,0.0,0.0,1.0,51.0,40.0,3.0,24975.0,24738.0,131.0,734.0,0.0,0.175,0.23076923076923078,0.7237281237281237,0.02219852176450954,0.548279264387573
98,peele-the-love-of-david-and-fair-bathsheba,ENG,Tragedy,1590.0,30.0,0.8117217188269821,0.328735632183908,1.696551724137931,9.533333333333331,3.0,26.0,30.0,5.0,25.0,0.0,0.0,1.0,143.0,18.0,0.0,15738.0,15135.0,523.0,0.0,1896.0,1.0,0.3,0.8477102962397081,0.0,0.30151134457776363
99,pix-ibrahim-the-thirteenth-emperor-of-the-turks,ENG,0,1696.0,15.0,0.8884959484959485,0.7714285714285715,1.2285714285714286,10.8,2.0,14.0,15.0,4.0,11.0,0.0,0.0,1.0,81.0,6.0,5.0,13804.0,12475.0,462.0,0.0,1720.0,1.0,0.6666666666666666,0.6632467532467532,0.009173047017809051,0.7084290185583211
100,porter-the-carnival,ENG,0,1664.0,22.0,0.9096015439668692,0.8354978354978355,1.1645021645021645,17.545454545454547,2.0,21.0,22.0,5.0,17.0,0.0,0.0,1.0,193.0,7.0,5.0,17371.0,16291.0,800.0,357.0,1822.0,0.8571428571428571,0.36363636363636365,0.5620584266095102,0.009173047017809051,0.7084290185583211
101,racine-thebaide-64,FRE,Tragedy,1664.0,9.0,0.8441798941798941,0.6944444444444444,1.3055555555555556,5.555555555555555,2.0,8.0,9.0,3.0,5.0,1.0,0.0,1.0,25.0,25.0,5.0,15842.0,15289.0,24.0,0.0,1693.0,0.6,0.2222222222222222,0.5936507936507935,0.02234157074357218,0.8757929427989886
102,ravenscroft-dame-dobson,ENG,0,1684.0,19.0,0.9355779153766768,0.7894736842105263,1.2105263157894737,14.210526315789474,2.0,18.0,19.0,12.0,7.0,0.0,0.0,1.0,135.0,29.0,5.0,35582.0,34162.0,1055.0,1446.0,2.0,1.0,0.8421052631578947,0.637372448979592,0.011981910542576303,0.9892599625979525
103,regnard-serenade,FRE,Comedy,1694.0,11.0,0.8747474747474747,0.5454545454545454,1.4545454545454546,5.454545454545454,2.0,10.0,11.0,2.0,5.0,4.0,0.0,1.0,30.0,27.0,1.0,8141.0,7923.0,103.0,387.0,17.0,0.9629629629629629,0.36363636363636365,0.5428571428571428,0.013074804522404268,0.8292399781581979
104,reuter-der-ehrlichen-frau-schlampampe-krankheit-und-tod,GER,Comedy,1696.0,16.0,0.8977564102564102,0.6166666666666667,1.3833333333333333,9.25,2.0,15.0,16.0,5.0,11.0,0.0,0.0,1.0,74.0,38.0,3.0,14600.0,14224.0,543.0,718.0,4.0,1.0,0.5,0.7231981981981982,0.013074804522404268,0.8292399781581979
105,riccoboni-tito-manlio,ITA,Tragedy,1707.0,10.0,0.6842857142857144,0.5555555555555556,1.511111111111111,5.0,3.0,8.0,10.0,2.0,7.0,1.0,0.0,1.0,25.0,45.0,3.0,16492.0,16212.0,140.0,508.0,0.0,0.9111111111111111,0.3,0.6749999999999999,0.0032618603242538413,0.3729647840815278
106,rinckart-eislebische-ritter,GER,0,1613.0,27.0,0.7357884629552717,0.3361823361823361,1.6837606837606838,8.74074074074074,3.0,24.0,27.0,2.0,25.0,0.0,0.0,1.0,118.0,39.0,5.0,19350.0,16246.0,2996.0,1.0,2457.0,0.9743589743589743,0.18518518518518517,0.8858709273182958,0.0,0.8827796145091925
107,rist-irenaromachia,GER,Tragicomedy,1630.0,15.0,1.0,0.4857142857142857,1.0,6.8,1.0,8.0,15.0,4.0,11.0,0.0,0.0,2.0,51.0,3.0,3.0,11412.0,9458.0,385.0,158.0,179.0,1.0,0.4,0.7777777777777778,0.006914951172014986,0.5193314709516775
108,rist-perseus,GER,Tragedy,1634.0,16.0,0.8264312076812077,0.6083333333333333,1.4,9.125,3.0,14.0,16.0,2.0,14.0,0.0,0.0,1.0,73.0,24.0,3.0,38263.0,35576.0,2478.0,403.0,99.0,0.9166666666666666,0.25,0.8951455549281637,0.0032341670889993977,0.7064937712913565
109,rojas-entre-bobos,ESP,Comedy,1638.0,16.0,0.9666666666666668,0.9416666666666668,1.0583333333333331,14.125,2.0,15.0,16.0,4.0,12.0,0.0,0.0,1.0,113.0,3.0,3.0,16348.0,15897.0,544.0,4.0,3192.0,1.0,0.9375,0.4423076923076923,0.012232850203510028,0.764366706430864
110,rojas-lo-que-son-mujeres,ESP,Comedy,1644.0,12.0,1.0,1.0,1.0,11.0,1.0,11.0,12.0,5.0,7.0,0.0,0.0,1.0,66.0,3.0,3.0,16068.0,15876.0,195.0,0.0,3358.0,1.0,1.0,0.18055555555555555,0.019118947414668165,0.741103093919422
111,rollenhagen-reichen-mann,GER,0,1590.0,61.0,0.7962320455436047,0.1601092896174863,2.246448087431694,9.60655737704918,4.0,38.0,61.0,7.0,54.0,0.0,0.0,1.0,293.0,51.0,5.0,26068.0,23389.0,635.0,0.0,3606.0,1.0,0.06557377049180328,0.8096414141414142,0.009715845754958312,0.9145642097067369
112,romero-aunca-razones-bastan,ESP,0,1701.0,24.0,0.9135111604219156,0.8188405797101449,1.181159420289855,18.83333333333333,2.0,23.0,24.0,3.0,4.0,17.0,0.0,1.0,226.0,3.0,3.0,12536.0,11906.0,689.0,0.0,2418.0,1.0,0.75,0.5772058823529411,0.0,0.0
113,rowe-the-fair-penitent,ENG,0,1714.0,10.0,0.9186507936507936,0.8888888888888888,1.1111111111111112,8.0,2.0,9.0,10.0,3.0,7.0,0.0,0.0,1.0,40.0,6.0,5.0,18481.0,16578.0,484.0,4.0,1925.0,0.8333333333333334,0.4,0.6178571428571429,0.013123590058737748,0.6064872953518077
114,saint-glas-bouts-rimes,FRE,Comedy,1682.0,14.0,0.8492063492063492,0.3186813186813186,1.5,4.142857142857143,2.0,9.0,14.0,2.0,8.0,4.0,0.0,2.0,29.0,17.0,1.0,8865.0,8197.0,179.0,301.0,50.0,1.0,0.2857142857142857,0.63125,0.005489776496483545,0.3535533905932738
115,salviati-granchio,ITA,Comedy,1566.0,9.0,0.5629629629629629,0.5,1.5555555555555556,4.0,3.0,6.0,9.0,1.0,8.0,0.0,0.0,1.0,18.0,29.0,5.0,26016.0,24755.0,361.0,926.0,0.0,0.6896551724137931,0.3333333333333333,0.6386904761904761,0.0,0.0
116,scala-il-finto-marito,ITA,Comedy,1618.0,10.0,1.0,1.0,1.0,9.0,1.0,9.0,12.0,3.0,9.0,0.0,0.0,1.0,45.0,42.0,5.0,41214.0,40588.0,193.0,1420.0,4.0,0.21428571428571427,0.1,0.6642276422764228,0.019228178580063912,0.8164994358437618
117,schlue-isaac,GER,0,1606.0,25.0,0.8252927072927073,0.3433333333333333,2.1066666666666665,8.24,4.0,15.0,25.0,3.0,18.0,4.0,0.0,1.0,103.0,9.0,8.0,13846.0,11042.0,2271.0,0.0,1577.0,1.0,0.24,0.9541666666666667,0.02088703341464316,0.330328024360234
118,schoch-comoedia-studenten,GER,Comedy,1657.0,44.0,0.7627151105599381,0.1247357293868921,1.9036827195467425,5.363636363636363,3.0,29.0,44.0,6.0,37.0,0.0,0.0,5.0,118.0,43.0,6.0,33120.0,28460.0,4319.0,666.0,0.0,1.0,0.24,0.9541666666666667,0.02088703341464316,0.330328024360234
119,shadwell-the-libertine,ENG,0,1676.0,53.0,0.8938755153470813,0.4847605224963715,1.5152394775036284,25.20754716981132,2.0,52.0,53.0,22.0,22.0,10.0,0.0,1.0,668.0,11.0,5.0,28763.0,25521.0,1014.0,1206.0,455.0,0.8181818181818182,0.07547169811320754,0.7600494125231756,0.013144625846899339,0.8066567963922299
120,shirley-the-court-secret,ENG,Tragicomedy,1642.0,18.0,0.9238247863247864,0.8888888888888888,1.1111111111111112,15.11111111111111,2.0,17.0,18.0,4.0,14.0,0.0,0.0,1.0,136.0,5.0,5.0,20110.0,19231.0,399.0,1.0,2607.0,1.0,0.7222222222222222,0.3080357142857143,0.006004731707418203,0.6025948617237675
121,shirley-the-example,ENG,Comedy,1634.0,20.0,0.9259206840630992,0.8736842105263158,1.1263157894736842,16.6,2.0,19.0,20.0,5.0,13.0,1.0,0.0,1.0,166.0,6.0,5.0,19600.0,18811.0,415.0,14.0,2436.0,0.8333333333333334,0.1,0.5918784139836771,0.0,0.0
122,shirley-the-martyred-soldier,ENG,Tragedy,1618.0,28.0,0.873160099214173,0.6931216931216931,1.306878306878307,18.714285714285715,2.0,27.0,28.0,2.0,24.0,3.0,0.0,1.0,262.0,5.0,5.0,18578.0,17265.0,415.0,361.0,1753.0,0.8,0.4642857142857143,0.4913011695906433,0.013503715361421425,0.865424641314188
123,stranitzky-tuerckisch-bestraffter-hochmuth,GER,0,1685.0,26.0,0.7648780706473013,0.3076923076923077,1.9723076923076923,7.6923076923076925,4.0,16.0,26.0,4.0,21.0,1.0,0.0,1.0,100.0,33.0,3.0,19125.0,17945.0,1972.0,328.0,200.0,0.8181818181818182,0.34615384615384615,0.9816468253968255,0.015674280835504775,0.712234822512882
124,subligny-folle-querelle,FRE,Comedy,1668.0,9.0,0.7248677248677248,0.6666666666666666,1.3611111111111112,5.333333333333333,3.0,7.0,9.0,4.0,5.0,0.0,0.0,1.0,24.0,32.0,2.0,17323.0,13825.0,121.0,606.0,49.0,0.375,0.5555555555555556,0.5607526881720432,0.015674280835504775,0.712234822512882
125,suenos-hay-que-verdad-son,ESP,0,1670.0,27.0,0.9772079772079773,0.886039886039886,1.113960113960114,23.03703703703704,2.0,26.0,27.0,5.0,22.0,0.0,0.0,1.0,311.0,6.0,1.0,11591.0,11122.0,570.0,0.0,2290.0,0.5,0.8148148148148148,0.7688671328671329,0.01095387630251512,0.3191898602489816
126,taille-corrivaus,FRE,Comedy,1562.0,15.0,0.5697354497354498,0.419047619047619,1.6857142857142855,5.866666666666666,3.0,9.0,15.0,4.0,11.0,0.0,0.0,1.0,44.0,25.0,5.0,14628.0,13068.0,105.0,445.0,0.0,0.88,0.4666666666666667,0.7125,0.01095387630251512,0.3191898602489816
127,tasso-aminta,ITA,0,1573.0,10.0,0.5747619047619048,0.3333333333333333,1.4642857142857142,3.0,2.0,7.0,10.0,3.0,6.0,1.0,0.0,3.0,15.0,11.0,5.0,14066.0,13965.0,30.0,0.0,2091.0,1.0,0.2,0.7533333333333332,0.01095387630251512,0.3191898602489816
128,tasso-intrichi-d-amore,ITA,Comedy,1598.0,15.0,0.8927132127132127,0.8571428571428571,1.1428571428571428,12.0,2.0,14.0,15.0,6.0,9.0,0.0,0.0,1.0,90.0,63.0,5.0,49229.0,48964.0,15.0,1861.0,0.0,0.25396825396825395,0.7333333333333333,0.7391321044546851,0.0168042062611722,0.8472581952552538
129,testi-isola-alcina,ITA,Tragedy,1648.0,15.0,0.7835786435786436,0.2857142857142857,1.8021978021978025,4.0,3.0,11.0,15.0,6.0,9.0,0.0,0.0,2.0,30.0,18.0,5.0,7555.0,7431.0,52.0,0.0,1262.0,0.7222222222222222,0.06666666666666667,0.8039215686274509,0.0,0.6562403476413815
130,tomkis-lingua,ENG,Comedy,1657.0,21.0,0.8478655515696646,0.6238095238095238,1.380952380952381,12.476190476190476,3.0,19.0,21.0,0.0,1.0,20.0,0.0,1.0,131.0,51.0,5.0,29578.0,27120.0,1645.0,801.0,1158.0,0.803921568627451,0.09523809523809523,0.649424963924964,0.004006687806875404,0.447213595499958
131,torelli-la-merope,ITA,Tragedy,1589.0,8.0,0.9404761904761904,0.9285714285714286,1.0714285714285714,6.5,2.0,7.0,8.0,3.0,5.0,0.0,0.0,1.0,26.0,8.0,1.0,19171.0,18597.0,10.0,0.0,2699.0,0.625,0.5,0.730952380952381,0.011323113858686075,0.6594460939736215
132,tortoletti-gionata,ITA,Tragedy,1624.0,15.0,0.6771476671476672,0.3619047619047619,1.6483516483516485,5.066666666666666,3.0,11.0,15.0,1.0,12.0,2.0,0.0,2.0,38.0,16.0,6.0,17067.0,16953.0,40.0,0.0,2524.0,1.0,0.4666666666666667,0.8272222222222222,0.011470364167781355,0.9412097036339401
133,tristan-parasite,FRE,Comedy,1654.0,10.0,0.9123015873015874,0.7777777777777778,1.2222222222222223,7.0,2.0,9.0,10.0,4.0,5.0,1.0,0.0,1.0,35.0,31.0,5.0,18656.0,16874.0,23.0,0.0,1949.0,0.6451612903225806,0.6,0.56,0.001472554581043203,0.40849056721545546
134,turnebe-contents,FRE,Comedy,1584.0,16.0,0.6109494671994672,0.4583333333333333,1.5666666666666669,6.875,3.0,13.0,16.0,5.0,10.0,1.0,0.0,1.0,55.0,35.0,1.0,31423.0,29883.0,0.0,777.0,0.0,0.7714285714285715,0.375,0.7523809523809525,0.010651395041986216,0.9289711664440297
135,urfe-sylvanire,FRE,0,1617.0,14.0,0.8199855699855699,0.5604395604395604,1.3461538461538465,7.285714285714286,2.0,11.0,14.0,5.0,7.0,2.0,0.0,2.0,51.0,51.0,5.0,50687.0,50352.0,5.0,0.0,9537.0,0.6078431372549019,0.6428571428571429,0.633,0.007404741078914177,0.7676959929728938
136,vega-duquesa-de-rosa,ESP,Comedy,1566.0,26.0,0.8883548995761271,0.3107692307692307,1.7138461538461538,7.769230769230769,3.0,23.0,26.0,1.0,20.0,5.0,0.0,1.0,101.0,10.0,1.0,9107.0,8551.0,411.0,558.0,50.0,1.0,0.15384615384615385,0.7770350020350021,0.0,0.4472135954999579
137,vega-seraphina,ESP,Tragedy,1566.0,14.0,0.8247010925582353,0.5164835164835165,1.4835164835164836,6.714285714285714,2.0,12.0,14.0,3.0,10.0,1.0,0.0,1.0,47.0,8.0,1.0,8341.0,7901.0,148.0,486.0,26.0,1.0,0.35714285714285715,0.6719387755102042,0.008458422093766235,0.8367928204464999
138,velez-serrana-vera,ESP,Tragedy,1613.0,39.0,0.9227249712818476,0.7597840755735492,1.2402159244264508,28.871794871794872,2.0,38.0,39.0,5.0,30.0,4.0,0.0,1.0,563.0,3.0,3.0,18926.0,17702.0,1224.0,0.0,3576.0,1.0,0.48717948717948717,0.6008522727272727,0.0038090552769966613,0.6960158334016701
139,viau-pasiphae,FRE,Tragedy,1627.0,25.0,0.9001649578491683,0.3366666666666666,1.79,8.08,3.0,20.0,25.0,4.0,8.0,13.0,0.0,1.0,101.0,5.0,5.0,13505.0,12924.0,0.0,0.0,1476.0,1.0,0.28,0.8859351432880845,0.005859207412844348,0.7575467253599633
140,viau-pyrame,FRE,Tragedy,1617.0,12.0,0.2916666666666667,0.1666666666666666,2.0,1.8333333333333333,4.0,4.0,12.0,4.0,7.0,1.0,0.0,3.0,11.0,12.0,5.0,12285.0,12188.0,0.0,0.0,1261.0,0.75,0.08333333333333333,0.9287878787878786,0.006528231454162884,0.7676791393281887
141,virey-machabee,FRE,Tragedy,1596.0,18.0,1.0,1.0,1.0,17.0,1.0,17.0,18.0,2.0,16.0,0.0,0.0,1.0,153.0,1.0,1.0,12545.0,12316.0,210.0,0.0,1438.0,0.75,0.08333333333333333,0.9287878787878786,0.016508829589538702,0.8500769581656176
142,virues-la-gran-semiramis,ESP,Tragedy,1579.0,15.0,0.8938542938542938,0.7523809523809524,1.2476190476190476,10.533333333333331,2.0,14.0,15.0,1.0,13.0,1.0,0.0,1.0,79.0,3.0,3.0,15125.0,14596.0,462.0,0.0,2341.0,1.0,0.6,0.538961038961039,0.00950248617304693,0.6174565099532202
143,weise-baeurischer-machiavellus,GER,Comedy,1679.0,48.0,0.8863744862297831,0.3138297872340425,1.4565217391304348,14.75,3.0,23.0,48.0,6.0,42.0,0.0,0.0,2.0,354.0,34.0,6.0,26996.0,26199.0,833.0,523.0,631.0,1.0,0.3333333333333333,0.9159625282619935,0.006093198774933629,0.30170500119746657
144,weise-masaniello,GER,Tragedy,1682.0,75.0,0.713138768728755,0.1733333333333333,1.9338022341745968,12.826666666666666,3.0,52.0,75.0,11.0,63.0,1.0,0.0,4.0,481.0,99.0,5.0,40160.0,38084.0,1903.0,1647.0,68.0,1.0,0.013333333333333334,0.8164075153871069,0.012380811988899088,0.7919847950082092
145,weise-ungleich-liebesalliance,GER,Comedy,1708.0,51.0,0.7074995742291634,0.2823529411764706,2.069019607843137,14.117647058823527,4.0,26.0,51.0,13.0,38.0,0.0,0.0,1.0,360.0,90.0,5.0,47637.0,46801.0,968.0,1723.0,36.0,0.9333333333333333,0.19607843137254902,0.7499383887024337,0.02048374153957794,0.7683498199278325
146,woodes-the-conflict-of-conscience,ENG,Comedy,1572.0,18.0,0.7050468050468051,0.261437908496732,1.7416666666666667,4.444444444444445,3.0,14.0,18.0,0.0,11.0,7.0,0.0,3.0,40.0,16.0,6.0,21364.0,19186.0,60.0,0.0,1946.0,1.0,0.05555555555555555,0.7738095238095238,0.0,0.0
147,zamora-cada-uno,ESP,0,1708.0,33.0,0.8256782035666792,0.4678030303030303,1.5738636363636365,14.969696969696969,3.0,27.0,33.0,4.0,17.0,12.0,0.0,1.0,247.0,18.0,3.0,18240.0,16983.0,1406.0,0.0,3610.0,1.0,0.3939393939393939,0.7016690009337068,0.003844031967224729,0.497732163762065
148,zamora-ser-fino-y-no-parecerlo,ESP,0,1701.0,35.0,0.8233148805534755,0.4403361344537815,1.5798319327731092,14.971428571428572,3.0,30.0,35.0,9.0,9.0,17.0,0.0,1.0,262.0,19.0,3.0,15998.0,15138.0,1141.0,0.0,3268.0,0.7368421052631579,0.37142857142857144,0.7978950062283396,0.027330590169152815,0.6886726060407447
149,zayas-traicion-amistad,ESP,Comedy,1630.0,13.0,0.958041958041958,0.9487179487179488,1.051282051282051,11.384615384615383,2.0,12.0,13.0,5.0,8.0,0.0,0.0,1.0,74.0,3.0,3.0,15794.0,15550.0,269.0,1.0,3063.0,1.0,0.8461538461538461,0.25757575757575757,0.023597232905746796,0.8266562341444811
150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.014099722344333166,0.47467968611382694
151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.027683461721737402,0.9914773351690749
152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00702213558536289,0.4226127155225816
153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008913655130314758,0.5233280580598824
154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0013348065855529995,0.33333333333333337
