id,name,playName,wikidataId,normalizedGenre,libretto,firstAuthor,title,subtitle,numOfCoAuthors,maxDegreeIds,numOfSegments,numOfActs,numOfSpeakers,numOfSpeakersMale,numOfSpeakersFemale,numOfSpeakersUnknown,numOfPersonGroups,numOfP,numOfL,wikipediaLinkCount,wordCountText,wordCountSp,wordCountStage,yearWritten,yearPremiered,yearPrinted,yearNormalized,digitalSource/0,digitalSource/1,originalSourcePublisher,originalSourcePubPlace,originalSourceYear,originalSourceNumberOfPages,averageDegree,density,averageClustering,size,maxDegree,numConnectedComponents,numEdges,diameter,averagePathLength
fre000001,abeille-argelie,abeille-argelie,Q63215430,Tragedy,false,Abeille,"Argélie, Reine de Thessalie",Tragédie,0,ismene,29,5,8,4,4,0,0,0,1884,0,17307,15962,0,,1678,1674,1674,http://theatre-classique.fr/pages/programmes/edition.php?t=../documents/ABEILLE_ARGELIE.xml,http://theatre-classique.fr/pages/documents/ABEILLE_ARGELIE.xml,,,,,4.25,0.6071428571428571,0.8220238095238095,8,7,1,17,2,1.3928571428571428
span######,alarcon-verdad-sospechosa,alarcon-verdad-sospechosa,,Comedy,false,Ruiz de Alarcón y Mendoza,La verdad sospechosa,,0,garcia|tristan,41,3,14,11,3,0,0,1,3306,,16919,16461,473,1619,,,1619,,,,,,,6.571428571428571,0.5054945054945055,0.7699649556792414,14,11,1,46,3,1.5934065934065933
ita######,amenta-somiglianza,amenta-somiglianza,,Comedy,false,Amenta,La somiglianza,,0,several characters,67,5,13,9,4,0,0,2373,0,,34634,33671,1282,,,1706,1706,https://books.google.de/books?id=nfwwhgTh1iYC,,,,,,10.615384615384615,0.8846153846153846,0.9032800532800531,13,12,1,69,2,1.1153846153846154
span######,amescua-esclavo-demonio,amescua-esclavo-demonio,,,false,Mira de Amescua,El esclavo del demonio,,0,several characters,3,3,23,17,4,2,0,0,3516,,18153,17413,742,1605,,,1605,,,,,,,19.130434782608695,0.8695652173913043,0.9317423994769531,23,22,1,220,2,1.1304347826086956
ita000020,andreini-lo-schiavetto,andreini-lo-schiavetto,Q83893270,Comedy,false,Andreini,Lo schiavetto,,0,nottola,46,5,24,21,2,1,1,1659,40,0,41485,38458,258,,,1612,1612,http://www.bibliotecaitaliana.it/testo/bibit001590,,UTET,Torino,1982,,14.083333333333334,0.6123188405797102,0.8599951862722762,24,22,1,169,3,1.391304347826087
ger######,anonym-lustig-pickelherings-spiel,anonym-lustig-pickelherings-spiel,,Comedy,false,Anonym,Ein ander lustig Pickelherings Spiel,,0,fraw|hans|wilhelm,2,2,3,2,1,0,0,63,63,,3855,3820,194,,,1620,1620,http://www.textgridrep.org/textgrid:jnhh.0,,,,,,2,1,1,3,2,1,3,1,1
ger#######,anonym-macht-kleines-knaben,anonym-macht-kleines-knaben,,Comedy,false,(Anonym),Comoedia von Macht des kleinen Knaben Cupidinis,,0,jucunda|hans-wurst|florettus,21,5,7,4,2,1,0,0,383,,14899,14673,535,,,1630,1630,https://doi.org/10.1515/9783110842968,,,,,,4.571428571428571,0.7619047619047619,0.8571428571428571,7,6,1,16,2,1.2380952380952381
span######,artieda-los-amantes,artieda-los-amantes,,Tragedy,false,Rey de Artieda,Los amantes,,0,marcilla|marido_sigura,16,4,19,12,4,3,0,1,1664,,10701,9680,225,1577,,,1577,,,,,,,8.105263157894736,0.4502923976608187,0.767476383265857,19,14,1,77,3,1.6198830409356726
ep000460,bailey-the-spiteful-sister,bailey-the-spiteful-sister,,,false,Bailey,The Spiteful Sister,,0,several characters,5,5,51,37,11,3,3,485,1567,,19376,17985,1064,,,1667,1667,https://texts.earlyprint.org/works/A29360.xml,,,,,,31.607843137254903,0.6321568627450981,0.8820613872891465,51,50,1,806,2,1.367843137254902
span######,bances-esclavo-grillos,bances-esclavo-grillos,,,false,Bances Candamo,El esclavo en grillos de oro,,0,several characters,3,3,21,15,5,1,1,0,3890,,18702,18175,529,,1692,,1692,https://dadun.unav.edu/bitstream/10171/43969/1/BIADIG44_Bances.pdf,,,,,,19.333333333333332,0.9666666666666667,0.9771929824561403,21,20,1,203,2,1.0333333333333334
ita000042,barbieri-l-inavertito,barbieri-l-inavertito,Q83893963,Comedy,false,Barbieri,L'inavertito,,0,scappino,72,5,13,10,3,0,1,1487,20,0,36180,34310,332,1629,,,1629,http://www.bibliotecaitaliana.it/testo/bibit001564,,UTET,Torino,1982,,7.846153846153846,0.6538461538461539,0.8520479520479521,13,12,1,51,2,1.3461538461538463
fre000081,baro-clorise,baro-clorise,,Tragicomedy,false,Baro,La Clorise,Pastorale,0,alidor|philidan,27,5,8,5,3,0,0,0,1939,,17646,16173,188,,1697,1634,1634,http://theatre-classique.fr/pages/programmes/edition.php?t=../documents/BARO_CLORISE.xml,http://theatre-classique.fr/pages/documents/BARO_CLORISE.xml,,,,,5.75,0.8214285714285714,0.9404761904761905,8,7,1,23,2,1.1785714285714286
ep000481,baron-mirza,baron-mirza,,,false,Baron,Mirza,,0,ep000481-beltazar|ep000481-pages|ep000481-mirza,5,10,27,21,9,0,5,534,3708,,86971,33442,899,,,1655,1655,https://texts.earlyprint.org/works/A31023.xml,,,,,,22.962962962962962,0.8831908831908832,0.9323277205885904,27,26,1,310,2,1.1168091168091168
ep000116,barry-ram-alley,barry-ram-alley,,Comedy,false,Barry,Ram Alley,,0,several characters,5,5,22,16,5,1,2,406,2470,,22856,22148,407,1608,,,1608,https://texts.earlyprint.org/works/A04881.xml,,,,,,18.454545454545453,0.8787878787878788,0.9287018794758733,22,21,1,203,2,1.121212121212121
ita######,bartolommei-amore-opera-a-caso,bartolommei-amore-opera-a-caso,,Comedy,false,Bartolommei,Amore opera a caso,,0,several characters,58,3,8,5,3,0,0,1159,0,,22880,22376,395,,,1668,1668,https://books.google.de/books?id=wm7z5VLDs_wC,,,,,,6.5,0.9285714285714286,0.9404761904761905,8,7,1,26,2,1.0714285714285714
fre######,belyard-guisien,belyard-guisien,,Tragedy,false,Belyard,Le Guysien,ou Perfidie Tyrannique,0,choeur,5,5,12,6,5,1,3,0,2017,,15478,15420,18,,,1592,1592,https://books.google.de/books?id=3GJnAAAAcAAJ,,,,,,5.833333333333333,0.5303030303030303,0.7827260702260702,12,11,1,35,2,1.4696969696969697
fre######,bienvenu-monde-malait,bienvenu-monde-malait,,Comedy,false,Bienvenu,Comédie du monde malade et mal pansé,,0,several characters,4,1,9,6,0,3,0,0,911,,6294,5907,469,,1568,,1568,https://books.google.de/books?id=raE-AAAAYAAJ,,,,,,8,1,1,9,8,1,36,1,1
ita######,bonicelli-pantalone-bullo,bonicelli-pantalone-bullo,,Comedy,false,Bonicelli,Pantalone Bullo,overo La pusillanimità coverta,0,pantalone,52,3,20,16,4,0,0,445,63,,14749,13238,1609,,,1688,1688,https://www.usc.gal/goldoni/bancadati/34,,,,,,4.7,0.24736842105263157,0.7415441176470589,20,17,1,47,3,1.7842105263157895
ger######,braunschweig-fleischhawer,braunschweig-fleischhawer,,Comedy,false,Braunschweig-Lüneburg,Der Fleischhawer,,0,matz,27,5,22,19,3,0,0,215,330,,16437,16146,670,1593,,1885,1593,http://www.textgridrep.org/textgrid:pvpz.0,,,,,,6.2727272727272725,0.2987012987012987,0.6762452194270375,22,13,1,69,3,1.87012987012987
ger######,braunschweig-ungeratenen-sohn,braunschweig-ungeratenen-sohn,,Tragedy,false,Braunschweig-Lüneburg,Von einem ungeratenen Sohn,,0,nero,49,7,16,12,4,0,0,282,123,,18933,18249,2651,,,1594,1594,http://www.textgridrep.org/textgrid:pvq4.0,,,,,,7.375,0.49166666666666664,0.8109126984126984,16,15,1,59,2,1.5083333333333333
ita######,bregolini-pausania,bregolini-pausania,,Tragedy,false,Bregolini,Pausania,,0,several characters,32,5,21,15,6,0,0,0,2926,,16414,16104,68,,,1679,1679,https://books.google.de/books?id=pK5-jUqlVUYC,,,,,,6.095238095238095,0.3047619047619048,0.44024943310657594,21,11,2,64,5,2.0157894736842104
fre000220,campistron-juba,campistron-juba,,Tragedy,false,Campistron,"Juba, Roi de Mauritanie",Tragédie,0,barce|juba,26,5,7,5,2,0,0,0,1157,,10285,10101,0,,,1685,1685,http://theatre-classique.fr/pages/programmes/edition.php?t=../documents/CAMPISTRON_JUBA.xml,http://theatre-classique.fr/pages/documents/CAMPISTRON_JUBA.xml,,,,,3.142857142857143,0.5238095238095238,0.7333333333333333,7,5,1,11,3,1.5238095238095237
span######,castro-mocedades-cid,castro-mocedades-cid,,,false,Castro,Las mocedades del Cid (I),,0,several characters,3,3,35,31,4,0,0,0,3273,,16672,15858,899,1605,,,1605,,,,,,,22,0.6470588235294118,0.8973444855797797,35,34,1,385,2,1.3529411764705883
ita000051,cecchini-l-amico-tradito,cecchini-l-amico-tradito,Q84264636,Comedy,false,Cecchini,L'amico tradito,,0,several characters,66,3,12,9,3,0,0,635,0,0,13508,12645,666,,,1633,1633,http://www.bibliotecaitaliana.it/testo/bibit000920,,UTET,Torino,1982,,6.5,0.5909090909090909,0.7886904761904763,12,9,2,39,2,1.290909090909091
ep000853,centlivre-the-man-s-bewitch-d,centlivre-the-man-s-bewitch-d,,,false,Centlivre,"The man's bewitch'd; or, the devil to do about her. A comedy, as it is acted at the New-Theatre in the Hay-Market; by Her Majesty's servants. By Susan",,0,several characters,12,5,19,14,5,0,1,1073,52,,26981,24092,716,,,1709,1709,https://texts.earlyprint.org/works/C03530.xml,,,,,,14.31578947368421,0.7953216374269005,0.9235638114895082,19,18,1,136,2,1.2046783625730995
span######,cervantes-cerco-numancia,cervantes-cerco-numancia,,Tragedy,false,de Cervantes Saavedra,El cerco de Numancia,,0,teogenes|marandro,4,4,46,32,8,6,2,0,2458,,16132,15175,1097,1585,,,1585,,,,,,,17.782608695652176,0.39516908212560387,0.9148500049407188,46,39,1,409,3,1.6685990338164252
ita######,cicognini-mustafa,cicognini-mustafa,,,false,Cicognini,Il Mustafà,,0,carlo,56,3,20,16,3,1,0,824,60,,20934,20505,296,,,1663,1663,https://www.archive.org/details/bub_gb_cyIeh9UfrjAC,,,,,,8.5,0.4473684210526316,0.780924075924076,20,14,3,85,3,1.5163398692810457
fre000347,corneillep-rodogune,corneillep-rodogune,Q2161210,Tragedy,false,Corneille,"Rodogune, Princesse des Parthes",Tragédie,0,cleopatre|rodogune,26,5,7,4,3,0,0,0,1889,0,19574,17071,115,,1644,1647,1644,http://theatre-classique.fr/pages/programmes/edition.php?t=../documents/CORNEILLEP_RODOGUNE.xml,http://theatre-classique.fr/pages/documents/CORNEILLEP_RODOGUNE.xml,,,,,4.571428571428571,0.7619047619047619,0.8476190476190476,7,6,1,16,2,1.2380952380952381
fre000383,corneillet-mort-d-achille,corneillet-mort-d-achille,,Tragedy,false,Corneille,La Mort d'Achille,Tragédie,0,briseis,25,5,8,4,4,0,0,0,1781,,16306,16103,9,,1673,1673,1673,http://theatre-classique.fr/pages/programmes/edition.php?t=../documents/CORNEILLET_MORTDACHILLE.xml,http://theatre-classique.fr/pages/documents/CORNEILLET_MORTDACHILLE.xml,,,,,3.25,0.4642857142857143,0.6125,8,6,1,13,3,1.6428571428571428
span######,cruz-empenos-casa,cruz-empenos-casa,,Comedy,false,Cruz,Los empeños de una casa,,0,several characters,3,3,18,8,2,8,3,0,3498,,18334,17951,443,1683,,,1683,,,,,,,15.222222222222221,0.8954248366013072,0.9477124183006538,18,17,1,137,2,1.1045751633986929
fre000425,dalibray-soliman,dalibray-soliman,,Tragicomedy,false,Dalibray,Soliman,Tragi-Comédie.,0,soliman|rustan|mustapha,31,5,16,13,3,0,0,0,1749,,24694,15313,0,,1637,1768,1637,http://theatre-classique.fr/pages/programmes/edition.php?t=../documents/DALIBRAY_SOLIMAN.xml,http://theatre-classique.fr/pages/documents/DALIBRAY_SOLIMAN.xml,,,,,8.25,0.55,0.8188148656898656,16,13,1,66,2,1.45
fre000432,dancourt-chevalier-a-la-mode,dancourt-chevalier-a-la-mode,,Comedy,false,Dancourt,Le Chevalier à la Mode,Comédie en un Acte,0,madame-patin,47,5,11,7,4,0,0,1041,8,,24226,23795,59,,1687,1687,1687,http://theatre-classique.fr/pages/programmes/edition.php?t=../documents/DANCOURT_CHEVALIERALAMODE.xml,http://theatre-classique.fr/pages/documents/DANCOURT_CHEVALIERALAMODE.xml,,,,,6.363636363636363,0.6363636363636364,0.8501443001443001,11,10,1,35,2,1.3636363636363635
fre000466,dancourt-parisienne,dancourt-parisienne,,Comedy,false,Dancourt,La Parisienne,Comédie en un Acte,0,several characters,25,1,9,6,3,0,0,449,0,,7980,7760,9,,1691,1691,1691,http://theatre-classique.fr/pages/programmes/edition.php?t=../documents/DANCOURT_PARISIENNE.xml,http://theatre-classique.fr/pages/documents/DANCOURT_PARISIENNE.xml,,,,,6.444444444444445,0.8055555555555556,0.8888888888888888,9,8,1,29,2,1.1944444444444444
ep000360,daniel-cleopatra,daniel-cleopatra,,Tragedy,false,Daniel,Cleopatra,,0,ep000360-chorus|ep000360-caesar|ep000360-seleucus,12,5,13,9,1,1,1,0,1589,,14838,12458,3,1594,,,1594,https://texts.earlyprint.org/works/A19816_03.xml,,,,,,2.4615384615384617,0.20512820512820512,0.3692307692307692,13,5,3,16,4,1.763157894736842
ep000359,daniel-philotas,daniel-philotas,,Tragedy,false,Daniel,Philotas,,0,ep000359-craterus,12,5,25,21,2,1,2,0,2134,,18836,17373,66,1605,,,1605,https://texts.earlyprint.org/works/A19812_02.xml,,,,,,7.52,0.31333333333333335,0.7661645021645022,25,15,1,94,4,2.0366666666666666
ita000059,de-dottori-aristodemo,de-dottori-aristodemo,Q3622694,Tragedy,false,Dottori,Aristodemo,,0,policare|coro,34,5,12,7,4,1,1,0,3113,0,18682,18472,98,1657,,1670,1657,http://www.bibliotecaitaliana.it/testo/bibit000416,,UTET,Torino,,,5,0.45454545454545453,0.6765873015873017,12,8,1,30,3,1.6515151515151516
ita######,decio-acripanda,decio-acripanda,,Tragedy,false,Decio,Acripanda,,0,coro,26,5,12,6,5,1,2,0,4462,,29653,29482,76,,,1592,1592,https://archive.org/details/teatroitalianoa00pogggoog,,,,,,4,0.36363636363636365,0.744973544973545,12,10,2,24,2,1.5636363636363637
ep000378,dekker-if-it-be-not-good-the-devil-is-in-it,dekker-if-it-be-not-good-the-devil-is-in-it,,Comedy,false,Dekker,"If It Be Not Good, the Devil Is in It",,0,ep000378-shacklesoul,10,0,54,44,2,7,5,129,2499,,24829,22983,778,1611,,,1611,https://texts.earlyprint.org/works/A20066.xml,,,,,,24,0.4528301886792453,0.8582774842418814,54,53,1,648,2,1.5471698113207548
ep000235,dekker-the-noble-spanish-soldier,dekker-the-noble-spanish-soldier,Q7754258,Tragedy,false,Dekker,The Noble Spanish Soldier,,0,several characters,14,5,20,18,2,0,0,139,1579,0,15647,14954,435,1622,,,1622,https://texts.earlyprint.org/works/A11145.xml,,,,,,17,0.8947368421052632,0.940578775369797,20,19,1,170,2,1.105263157894737
ita######,della-porta-carbonaria,della-porta-carbonaria,,Comedy,false,Della Porta,La carbonaria,,0,pirino|forca,38,5,12,11,1,0,0,1212,0,,28536,28279,127,,,1601,1601,https://it.wikisource.org/wiki/La_carbonaria,,,,,,7,0.6363636363636364,0.8237433862433864,12,10,1,42,3,1.393939393939394
ep000514,denham-the-sophy,denham-the-sophy,,Tragedy,false,Denham,The Sophy,,0,several characters,6,5,22,19,2,0,2,0,2414,,19621,19105,381,1642,,,1642,https://texts.earlyprint.org/works/A35657.xml,,,,,,14.818181818181818,0.7056277056277056,0.8704047430194349,22,21,1,163,2,1.2943722943722944
span######,diamante-hercules-ocana,diamante-hercules-ocana,,,false,Diamante,El Hercules de Ocaña,,0,cespedes,17,3,39,23,6,10,2,0,3365,,16625,16143,717,,,1670,1670,https://books.google.de/books?id=wLxdAAAAcAAJ,https://books.google.com/books?id=BwZGAAAAcAAJ,,,,,10.051282051282051,0.26450742240215924,0.8737149326515843,39,37,1,196,3,1.736842105263158
ita000062,dolce-marianna,dolce-marianna,Q84031425,Tragedy,false,Dolce,Marianna,,0,erode,23,5,17,11,5,1,1,0,3092,0,23356,21966,66,,,1565,1565,http://www.bibliotecaitaliana.it/testo/bibit001117,,R. Ricciardi,Milano [ecc.],1988,,4.666666666666667,0.3333333333333333,0.7168294668294668,15,13,1,35,3,1.6857142857142857
fre000583,du-ryer-clitophon,du-ryer-clitophon,,Tragicomedy,false,Du Ryer,Clitophon,Tragi-Comédie,0,clitophon,58,0,25,21,4,0,0,0,1968,,17667,17064,0,,1629,1632,1629,http://theatre-classique.fr/pages/programmes/edition.php?t=../documents/DURYER_CLITOPHON.xml,http://theatre-classique.fr/pages/documents/DURYER_CLITOPHON.xml,,,,,5.28,0.22,0.6735917415917414,25,16,1,66,5,2.1566666666666667
ep000539,duffett-the-mock-tempest,duffett-the-mock-tempest,,,false,Duffett,"The Mock Tempest, or The Enchanted Castle",,0,ep000539-alonzo|ep000539-gonzalo,11,5,33,13,12,8,4,636,457,,18179,16353,1020,,,1675,1675,https://texts.earlyprint.org/works/A36759.xml,,,,,,16.06451612903226,0.535483870967742,0.9403146353090736,31,30,1,249,2,1.4645161290322581
ep000572,fane-the-sacrifice,fane-the-sacrifice,,,false,Fane,The Sacrifice,,0,several characters,5,0,20,16,3,1,1,12,2266,,21632,19171,585,,,1687,1687,https://texts.earlyprint.org/works/A40875.xml,,,,,,15.2,0.8,0.9194399554693675,20,19,1,152,2,1.2
ger######,feinde-verwirrte-haus-jacob,feinde-verwirrte-haus-jacob,,,false,Feind,Das verwirrte Haus Jacob,Oder das Gesicht der bestrafften Rebellion an Stilcke und Lütze,0,philomates,32,3,19,17,2,0,0,636,0,,13948,13121,877,,,1703,1703,https://books.google.de/books?id=tmhOAAAAcAAJ,,,,,,6.421052631578948,0.3567251461988304,0.7284221626326889,19,14,1,61,4,1.8538011695906433
ita000065,fiorillo-la-lucilla-costante,fiorillo-la-lucilla-costante,Q84269659,Comedy,false,Fiorillo,La Lucilla costante,,0,several characters,79,5,12,9,3,0,1,1477,70,0,37664,36152,443,1609,1632,,1609,http://www.bibliotecaitaliana.it/testo/bibit001052,,UTET,Torino,1982,,11,1,1,12,11,1,66,1,1
