id,name,playName,wikidataId,normalizedGenre,libretto,firstAuthor,title,subtitle,numOfCoAuthors,maxDegreeIds,numOfSegments,numOfActs,numOfSpeakers,numOfSpeakersMale,numOfSpeakersFemale,numOfSpeakersUnknown,numOfPersonGroups,numOfP,numOfL,wikipediaLinkCount,wordCountText,wordCountSp,wordCountStage,yearWritten,yearPremiered,yearPrinted,yearNormalized,digitalSource/0,digitalSource/1,originalSourcePublisher,originalSourcePubPlace,originalSourceYear,originalSourceNumberOfPages,averageDegree,density,averageClustering,size,maxDegree,numConnectedComponents,numEdges,diameter,averagePathLength
ep000674,pix-ibrahim-the-thirteenth-emperor-of-the-turks,pix-ibrahim-the-thirteenth-emperor-of-the-turks,Q65054481,,false,Pix,"Ibrahim, the Thirteenth Emperor of the Turks",,0,ep000674-sheker-para|ep000674-achmet|ep000674-mustapha,6,5,15,11,4,0,1,0,1720,0,13804,12475,462,,,1696,1696,https://texts.earlyprint.org/works/A54958.xml,,,,,,10.8,0.7714285714285715,0.8884959484959485,15,14,1,81,2,1.2285714285714286
ep000679,porter-the-carnival,porter-the-carnival,Q25204117,,false,Porter,The Carnival,,0,several characters,7,5,22,17,5,0,1,357,1822,0,17371,16291,800,,,1664,1664,https://texts.earlyprint.org/works/A55490.xml,,,,,,17.545454545454547,0.8354978354978355,0.9096015439668691,22,21,1,193,2,1.1645021645021645
fre001200,racine-thebaide-64,racine-thebaide-64,Q3213141,Tragedy,false,Racine,La Thébaïde,Ou les Frères Ennemis,0,jocaste,25,5,9,6,3,0,0,0,1693,0,15842,15289,24,,1664,1664,1664,http://theatre-classique.fr/pages/programmes/edition.php?t=../documents/RACINE_THEBAIDE64.xml,http://theatre-classique.fr/pages/documents/RACINE_THEBAIDE64.xml,,,,,5.555555555555555,0.6944444444444444,0.8441798941798941,9,8,1,25,2,1.3055555555555556
ep000698,ravenscroft-dame-dobson,ravenscroft-dame-dobson,,,false,Ravenscroft,"Dame Dobson, or The Cunning Woman",,0,ep000698-dame-dobson|ep000698-beatrice|ep000698-hartwell,29,5,19,7,12,0,0,1446,2,,35582,34162,1055,,,1684,1684,https://texts.earlyprint.org/works/A58111.xml,,,,,,14.210526315789474,0.7894736842105263,0.9355779153766769,19,18,1,135,2,1.2105263157894737
ger000600,reuter-der-ehrlichen-frau-schlampampe-krankheit-und-tod,reuter-der-ehrlichen-frau-schlampampe-krankheit-und-tod,Q116058683,Comedy,false,Reuter,La Maladie & la mort de l'honnéte Femme. Das ist: Der ehrlichen Frau Schlampampe Krankheit und Tod,in einem Lust- und Trauerspiele vorgestellet und aus dem Französischen in das Teutsche übergesetzt von Schelmuffsky Reise-Gefährten,0,camille,38,3,16,11,5,0,0,718,4,0,14600,14224,543,,,1696,1696,http://www.textgridrep.org/textgrid:t9qb.0,,Volksverlag,Weimar,1962,60,9.25,0.6166666666666667,0.8977564102564102,16,15,1,74,2,1.3833333333333333
ita######,riccoboni-tito-manlio,riccoboni-tito-manlio,,Tragedy,false,Riccoboni,Tito Manlio,,0,servilia|decio,45,3,10,7,2,1,1,508,0,,16492,16212,140,,,1707,1707,https://www.archive.org/details/bub_gb_eIYzm0s7shwC,,,,,,5,0.5555555555555556,0.6842857142857144,10,8,1,25,3,1.511111111111111
ger######,rinckart-eislebische-ritter,rinckart-eislebische-ritter,,,false,Rinckart,Der eislebische christliche Ritter,,0,martin,39,5,27,25,2,0,4,1,2457,,19350,16246,2996,1613,,,1613,https://books.google.de/books?id=bYYbAAAAYAAJ,,,,,,8.74074074074074,0.33618233618233617,0.7357884629552717,27,24,1,118,3,1.6837606837606838
ger######,rist-irenaromachia,rist-irenaromachia,,Tragicomedy,false,Rist,Irenaromachia,,0,several characters,3,3,15,11,4,0,0,158,179,,11412,9458,385,,,1630,1630,http://www.textgridrep.org/textgrid:tftj.0,,,,,,6.8,0.4857142857142857,1,15,8,2,51,1,1
ger######,rist-perseus,rist-perseus,,Tragedy,false,Rist,Perseus,,0,hans|didas,24,3,16,14,2,0,0,403,99,,38263,35576,2478,,1634,1634,1634,http://www.textgridrep.org/textgrid:tg23.0,,,,,,9.125,0.6083333333333333,0.8264312076812077,16,14,1,73,3,1.4
span######,rojas-entre-bobos,rojas-entre-bobos,,Comedy,false,Rojas Zorrilla,Entre bobos anda el juego,,0,several characters,3,3,16,12,4,0,1,4,3192,,16348,15897,544,1638,,,1638,,,,,,,14.125,0.9416666666666667,0.9666666666666668,16,15,1,113,2,1.0583333333333333
span######,rojas-lo-que-son-mujeres,rojas-lo-que-son-mujeres,,Comedy,false,Rojas Zorrilla,Lo que son mujeres,,0,several characters,3,3,12,7,5,0,1,0,3358,,16068,15876,195,1644,,,1644,,,,,,,11,1,1,12,11,1,66,1,1
ger######,rollenhagen-reichen-mann,rollenhagen-reichen-mann,,,false,Rollenhagen,Vom reichen Mann und armen Lazaro,,0,porphyrius,51,5,61,54,7,0,2,0,3606,,26068,23389,635,,1590,1590,1590,http://www.textgridrep.org/textgrid:tg9f.0,,,,,,9.60655737704918,0.16010928961748633,0.7962320455436047,61,38,1,293,4,2.246448087431694
span######,romero-aunca-razones-bastan,romero-aunca-razones-bastan,,,false,Romero,"Aunque las razones basten, nunca la Justicia sobra",,0,several characters,3,3,24,4,3,17,1,0,2418,,12536,11906,689,,,1701,1701,https://books.google.de/books?id=oLZXAAAAcAAJ,,,,,,18.833333333333332,0.8188405797101449,0.9135111604219156,24,23,1,226,2,1.181159420289855
ep000854,rowe-the-fair-penitent,rowe-the-fair-penitent,,,false,Rowe,"The fair penitent. A tragedy. Written by N. Rowe, Esq;",,0,several characters,6,5,10,7,3,0,0,4,1925,,18481,16578,484,,,1714,1714,https://texts.earlyprint.org/works/C14220.xml,,,,,,8,0.8888888888888888,0.9186507936507937,10,9,1,40,2,1.1111111111111112
fre001469,saint-glas-bouts-rimes,saint-glas-bouts-rimes,,Comedy,false,Saint-Glas,Les Bouts Rimés,Comédie,0,du-rimet,17,1,14,11,2,1,0,301,50,,8865,8197,179,,,1682,1682,http://theatre-classique.fr/pages/programmes/edition.php?t=../documents/SAINT-GLAS_BOUTSRIMES.xml,http://theatre-classique.fr/pages/documents/SAINT-GLAS_BOUTSRIMES.xml,,,,,4.142857142857143,0.31868131868131866,0.8492063492063492,14,9,2,29,2,1.5
ita######,salviati-granchio,salviati-granchio,,Comedy,false,Salviati,Il granchio,,0,granchio|vanni,29,5,9,8,1,0,0,926,0,,26016,24755,361,,1566,,1566,https://archive.org/details/bub_gb_x3zrvqkCWvEC/,,,,,,4,0.5,0.5629629629629629,9,6,1,18,3,1.5555555555555556
ita000128,scala-il-finto-marito,scala-il-finto-marito,Q83965808,Comedy,false,Scala,Il finto marito,,0,several characters,42,5,12,9,3,0,0,1420,4,0,41214,40588,193,,,1618,1618,http://www.bibliotecaitaliana.it/testo/bibit001491,,UTET,Torino,1982,,9,1,1,10,9,1,45,1,1
ger######,schlue-isaac,schlue-isaac,,,false,Schlue,Isaac,,0,abraham,9,8,25,18,3,4,1,0,1577,,13846,11042,2271,,,1606,1606,https://books.google.de/books?id=ov4hjSIAi0EC,,,,,,8.24,0.3433333333333333,0.8252927072927073,25,15,1,103,4,2.1066666666666665
ger######,schoch-comoedia-studenten,schoch-comoedia-studenten,,Comedy,false,Schoch,Comoedia vom Studenten-Leben,,0,pickelhering,43,6,44,37,6,0,4,666,0,,33120,28460,4319,,,1657,1657,https://www.deutschestextarchiv.de/schoch_comoedia_1658,,,,,,5.363636363636363,0.12473572938689217,0.7627151105599381,44,29,5,118,3,1.9036827195467423
ep000731,shadwell-the-libertine,shadwell-the-libertine,Q28457734,,false,Shadwell,The Libertine,,0,several characters,11,5,53,22,22,10,11,1206,455,0,28763,25521,1014,,,1676,1676,https://texts.earlyprint.org/works/A59432.xml,,,,,,25.20754716981132,0.4847605224963715,0.8938755153470813,53,52,1,668,2,1.5152394775036284
ep000751,shirley-the-court-secret,shirley-the-court-secret,Q16828249,Tragicomedy,false,Shirley,The Court Secret,,0,several characters,5,5,18,14,4,0,0,1,2607,0,20110,19231,399,1642,,,1642,https://texts.earlyprint.org/works/A59992_06.xml,,,,,,15.11111111111111,0.8888888888888888,0.9238247863247864,18,17,1,136,2,1.1111111111111112
ep000268,shirley-the-example,shirley-the-example,Q7732739,Comedy,false,Shirley,The Example,,0,several characters,6,5,20,13,5,1,1,14,2436,0,19600,18811,415,1634,,,1634,https://texts.earlyprint.org/works/A12136.xml,,,,,,16.6,0.8736842105263158,0.9259206840630991,20,19,1,166,2,1.1263157894736842
ep000262,shirley-the-martyred-soldier,shirley-the-martyred-soldier,,Tragedy,false,Shirley,The Martyred Soldier,,0,several characters,5,5,28,24,2,3,3,361,1753,,18578,17265,415,1618,,,1618,https://texts.earlyprint.org/works/A12127.xml,,,,,,18.714285714285715,0.6931216931216931,0.873160099214173,28,27,1,262,2,1.306878306878307
ger######,stranitzky-tuerckisch-bestraffter-hochmuth,stranitzky-tuerckisch-bestraffter-hochmuth,,,false,Stranitzky,Türckisch-bestraffter Hochmuth,,0,stahrenberg|hanswurst,33,3,26,21,4,1,1,328,200,,19125,17945,1972,,1685,1993,1685,http://www.textgridrep.org/textgrid:w3xk.0,,,,,,7.6923076923076925,0.3076923076923077,0.7648780706473013,26,16,1,100,4,1.9723076923076923
fre001375,subligny-folle-querelle,subligny-folle-querelle,,Comedy,false,Subligny,La Folle Querelle ou La Critique d'Andromaque,Comédie Représentée par la Troupe du Roi.,0,eraste|alcipe|la-vicomtesse,32,2,9,5,4,0,0,606,49,,17323,13825,121,,1668,1668,1668,http://theatre-classique.fr/pages/programmes/edition.php?t=../documents/SUBLIGNY_FOLLEQUERELLE.xml,http://theatre-classique.fr/pages/documents/SUBLIGNY_FOLLEQUERELLE.xml,,,,,5.333333333333333,0.6666666666666666,0.7248677248677248,9,7,1,24,3,1.3611111111111112
cal000053,suenos-hay-que-verdad-son,suenos-hay-que-verdad-son,Q69031569,,false,Calderón,Sueños hay que verdad son,Auto sacramental alegórico intitulado,0,several characters,6,1,27,22,5,0,0,0,2290,0,11591,11122,570,1670,,1717,1670,http://www.cervantesvirtual.com/obra-visor/suenos-hay-que-verdad-son--0/html/,,,,,,23.037037037037038,0.886039886039886,0.9772079772079773,27,26,1,311,2,1.1139601139601139
fre######,taille-corrivaus,taille-corrivaus,,Comedy,false,La Taille,Les Corrivaus,,0,benard,25,5,15,11,4,0,0,445,0,,14628,13068,105,1562,,1573,1562,https://archive.org/details/uvresdejeandela02ariogoog,,,,,,5.866666666666666,0.41904761904761906,0.5697354497354498,15,9,1,44,3,1.6857142857142857
ita000133,tasso-aminta,tasso-aminta,Q471831,,false,Tasso,Aminta,,0,coro,11,5,10,6,3,1,1,0,2091,0,14066,13965,30,,1573,1580,1573,http://www.bibliotecaitaliana.it/testo/bibit000763,,L. S. Olschki,Firenze,1999,,3,0.3333333333333333,0.5747619047619048,10,7,3,15,2,1.4642857142857142
ita000135,tasso-intrichi-d-amore,tasso-intrichi-d-amore,Q84178663,Comedy,false,Tasso,Intrichi d'Amore,,0,several characters,63,5,15,9,6,0,0,1861,0,0,49229,48964,15,,1598,1603,1598,http://www.bibliotecaitaliana.it/testo/bibit001343,,Lexis Progetti Editoriali,Roma,1997,,12,0.8571428571428571,0.8927132127132127,15,14,1,90,2,1.1428571428571428
ita######,testi-isola-alcina,testi-isola-alcina,,Tragedy,false,Testi,L'isola di Alcina,,0,ruggiero,18,5,15,9,6,0,3,0,1262,,7555,7431,52,,,1648,1648,https://books.google.de/books?id=4JhMp0A3_GUC,,,,,,4,0.2857142857142857,0.7835786435786436,15,11,2,30,3,1.8021978021978022
ep000767,tomkis-lingua,tomkis-lingua,,Comedy,false,Tomkis,"Lingua, or The Combat of the Tongue and the Five Senses for Superiority",,0,ep000767-phantastes,51,5,21,1,0,20,0,801,1158,,29578,27120,1645,1657,,,1657,https://texts.earlyprint.org/works/A62894.xml,,,,,,12.476190476190476,0.6238095238095238,0.8478655515696646,21,19,1,131,3,1.380952380952381
ita000137,torelli-la-merope,torelli-la-merope,Q84176607,Tragedy,false,Torelli,La Merope,,0,several characters,8,1,8,5,3,0,1,0,2699,0,19171,18597,10,,,1589,1589,http://www.bibliotecaitaliana.it/testo/bibit000311,,Bulzoni,Ravenna,1999,,6.5,0.9285714285714286,0.9404761904761905,8,7,1,26,2,1.0714285714285714
ita######,tortoletti-gionata,tortoletti-gionata,,Tragedy,false,Tortoletti,Gionata,,0,gionata,16,6,15,12,1,2,5,0,2524,,17067,16953,40,,,1624,1624,https://books.google.de/books?id=RwxSL1eigKcC,,,,,,5.066666666666666,0.3619047619047619,0.6771476671476672,15,11,2,38,3,1.6483516483516483
fre001386,tristan-parasite,tristan-parasite,,Comedy,false,Tristan l'Hermite,Le Parasite,Comédie,0,lisandre|fripesauces,31,5,10,5,5,0,0,0,1949,,18656,16874,23,,1654,1654,1654,http://theatre-classique.fr/pages/programmes/edition.php?t=../documents/TRISTAN_PARASITE.xml,http://theatre-classique.fr/pages/documents/TRISTAN_PARASITE.xml,,,,,7,0.7777777777777778,0.9123015873015874,10,9,1,35,2,1.2222222222222223
fre001387,turnebe-contents,turnebe-contents,,Comedy,false,Turnèbe,Les Contents,Comédie Nouvelle en Prose Française,0,basile,35,1,16,11,5,0,1,777,0,,31423,29883,0,,,1584,1584,http://theatre-classique.fr/pages/programmes/edition.php?t=../documents/TURNEBE_CONTENTS.xml,http://theatre-classique.fr/pages/documents/TURNEBE_CONTENTS.xml,,,,,6.875,0.4583333333333333,0.6109494671994672,16,13,1,55,3,1.5666666666666667
fre001388,urfe-sylvanire,urfe-sylvanire,Q3213001,,false,d'Urfé,Sylvanire,Ou la Morte Vive,0,fossinde|choeur,51,5,14,8,5,1,1,0,9537,0,50687,50352,5,,1617,1627,1617,http://theatre-classique.fr/pages/programmes/edition.php?t=../documents/URFE_SYLVANIRE.xml,http://theatre-classique.fr/pages/documents/URFE_SYLVANIRE.xml,,,,,7.285714285714286,0.5604395604395604,0.8199855699855699,14,11,2,51,2,1.3461538461538463
span######,vega-duquesa-de-rosa,vega-duquesa-de-rosa,,Comedy,false,Vega,La duquesa de Rosa,,0,duquesa,10,1,26,20,1,5,2,558,50,,9107,8551,411,,1566,,1566,"https://archive.org/details/TresComediasDeAlonsoDeLaVegaPelay""",,,,,,7.769230769230769,0.31076923076923074,0.8883548995761271,26,23,1,101,3,1.7138461538461538
span######,vega-seraphina,vega-seraphina,,Tragedy,false,Vega,Seraphina,,0,talancon,8,1,14,10,3,1,2,486,26,,8341,7901,148,,1566,,1566,"https://archive.org/details/TresComediasDeAlonsoDeLaVegaPelay""",,,,,,6.714285714285714,0.5164835164835165,0.8247010925582353,14,12,1,47,2,1.4835164835164836
span######,velez-serrana-vera,velez-serrana-vera,,Tragedy,false,Vélez de Guevara,La serrana de la Vera,,0,several characters,3,3,39,30,5,4,4,0,3576,,18926,17702,1224,1613,,,1613,,,,,,,28.871794871794872,0.7597840755735492,0.9227249712818476,39,38,1,563,2,1.2402159244264508
fre001399,viau-pasiphae,viau-pasiphae,,Tragedy,false,Viau,La Tragédie de Pasiphaé,Qui est nouvelle et n'a jamais été représentée.,0,thesee,5,5,22,15,6,1,3,0,1476,,13505,12924,0,,,1627,1627,http://theatre-classique.fr/pages/programmes/edition.php?t=../documents/VIAU_PASIPHAE.xml,http://theatre-classique.fr/pages/documents/VIAU_PASIPHAE.xml,,,,,7.181818181818182,0.341991341991342,0.8862970511366233,22,17,1,79,3,1.7792207792207793
fre001400,viau-pyrame,viau-pyrame,,Tragedy,false,Viau,Pyrame et Thisbé,Tragédie,0,pyrame|syllar,12,5,12,8,4,0,0,0,1261,,12285,12188,0,,1617,1623,1617,http://theatre-classique.fr/pages/programmes/edition.php?t=../documents/VIAU_PYRAME.xml,http://theatre-classique.fr/pages/documents/VIAU_PYRAME.xml,,,,,1.8333333333333333,0.16666666666666666,0.2916666666666667,12,4,3,11,4,2
fre######,virey-machabee,virey-machabee,,Tragedy,false,Virey,La Machabee,"tragedie, du martyre des sept freres, et de Solomone leur mere",0,several characters,1,1,18,16,2,0,0,0,1438,,12545,12316,210,,,1596,1596,https://books.google.de/books?id=lcirVO7qLEQC,,,,,,17,1,1,18,17,1,153,1,1
span######,virues-la-gran-semiramis,virues-la-gran-semiramis,,Tragedy,false,Cristóbal,La gran Semíramis,,0,semiramis|celabo|pueblo,3,3,15,13,1,1,1,0,2341,,15125,14596,462,1579,,,1579,https://emothe.uv.es/biblioteca/textosXML/EMOTHE0559_LaGranSemiramis.xml,,,,,,10.533333333333333,0.7523809523809524,0.8938542938542938,15,14,1,79,2,1.2476190476190476
ger######,weise-baeurischer-machiavellus,weise-baeurischer-machiavellus,,Comedy,false,Weise,Bäurischer Machiavellus,,0,scibilis|purusputus,34,6,48,42,6,0,0,523,631,,26996,26199,833,,1679,1681,1679,http://www.textgridrep.org/textgrid:x438.0,,,,,,14.75,0.31382978723404253,0.8863744862297831,48,23,2,354,3,1.4565217391304348
ger000594,weise-masaniello,weise-masaniello,Q115044856,Tragedy,false,Weise,Masaniello,Trauerspiel,0,allegro,99,5,75,63,11,1,4,1647,68,0,40160,38084,1903,,1682,1683,1682,http://www.textgridrep.org/textgrid:x4c3.0,,Reclam,Stuttgart,1972,,12.826666666666666,0.17333333333333334,0.713138768728755,75,52,4,481,3,1.9338022341745966
ger######,weise-ungleich-liebesalliance,weise-ungleich-liebesalliance,,Comedy,false,Weise,Ungleich und gleich gepaarte Liebes-Alliance,,0,geta|sylvester|richard,90,5,51,38,13,0,0,1723,36,,47637,46801,968,,,1708,1708,https://books.google.de/books?id=xSJLAAAAcAAJ,,,,,,14.117647058823529,0.2823529411764706,0.7074995742291634,51,26,1,360,4,2.069019607843137
ep000799,woodes-the-conflict-of-conscience,woodes-the-conflict-of-conscience,,Comedy,false,Woodes,The Conflict of Conscience,,0,ep000799-philologus,16,6,18,11,0,7,0,0,1946,,21364,19186,60,1572,,,1572,https://texts.earlyprint.org/works/A68918.xml,,,,,,4.444444444444445,0.26143790849673204,0.7050468050468051,18,14,3,40,3,1.7416666666666667
span######,zamora-cada-uno,zamora-cada-uno,,,false,Zamora,Cada uno es linaje aparte,y los Mazas de Aragón,0,gaston|fortun,18,3,33,17,4,12,13,0,3610,,18240,16983,1406,,,1708,1708,https://books.google.de/books?id=6IXGXxO5iAgC,,,,,,14.969696969696969,0.4678030303030303,0.8256782035666792,33,27,1,247,3,1.5738636363636365
span######,zamora-ser-fino-y-no-parecerlo,zamora-ser-fino-y-no-parecerlo,,,false,Zamora,Ser fino y no parecerlo,,0,nicanoro,19,3,35,9,9,17,10,0,3268,,15998,15138,1141,,,1701,1701,https://books.google.de/books?id=6IXGXxO5iAgC,,,,,,14.971428571428572,0.4403361344537815,0.8233148805534755,35,30,1,262,3,1.5798319327731092
span######,zayas-traicion-amistad,zayas-traicion-amistad,,Comedy,false,Zayas Sotomayor,La traición en la amistad,,0,several characters,3,3,13,8,5,0,0,1,3063,,15794,15550,269,1630,,,1630,,,,,,,11.384615384615385,0.9487179487179487,0.9580419580419581,13,12,1,74,2,1.0512820512820513
